ID	CONCEPT_A	CONCEPT_B	FREQUENCY
1	MONTH	MOON	1.00
2	TREE	WOOD	0.73
3	CLAW	FINGERNAIL	0.72
4	SON-IN-LAW (OF MAN)	SON-IN-LAW (OF WOMAN)	0.91
5	DAUGHTER-IN-LAW (OF MAN)	DAUGHTER-IN-LAW (OF WOMAN)	0.81
6	HEAR	LISTEN	0.35
7	LEATHER	SKIN	0.81
8	FLESH	MEAT	0.77
9	LANGUAGE	WORD	0.33
10	EARTH (SOIL)	LAND	0.55
11	DISH	PLATE	0.48
12	PATH	ROAD	0.42
13	BLUE	GREEN	0.37
14	CLIMB	GO UP (ASCEND)	0.37
15	FATHER-IN-LAW (OF MAN)	FATHER-IN-LAW (OF WOMAN)	0.65
16	HIGH	TALL	0.57
17	PLAIT OR BRAID OR WEAVE	WEAVE	0.50
18	FOOD	MEAL	0.43
19	HEAVEN	SKY	0.40
20	MALE	MAN	0.40
21	MOTHER-IN-LAW (OF MAN)	MOTHER-IN-LAW (OF WOMAN)	0.63
22	GRANDDAUGHTER	GRANDSON	0.46
23	MALE	MALE (OF PERSON)	0.43
24	FEMALE	FEMALE (OF ANIMAL)	0.43
25	OCEAN	SEA	0.33
26	HOW MANY	HOW MUCH	0.64
27	OLD	OLD MAN	0.35
28	LONG	TALL	0.28
29	WIFE	WOMAN	0.56
30	ARM	HAND	0.66
31	FOOT	LEG	0.65
32	FAT (ORGANIC SUBSTANCE)	OIL (ORGANIC SUBSTANCE)	0.32
33	BREAST	UDDER	0.24
34	CHARCOAL	EMBERS	0.22
35	BABY	CHILD (YOUNG HUMAN)	0.41
36	FEMALE	WOMAN	0.34
37	BLACK	DARK	0.26
38	EARTH (SOIL)	FLOOR	0.18
39	BARK	SKIN	0.47
40	GO UP (ASCEND)	RISE (MOVE UPWARDS)	0.31
41	CHIN	JAW	0.22
42	FEMALE (OF ANIMAL)	WOMAN	0.20
43	END (OF SPACE)	END (OF TIME)	0.42
44	DAY (NOT NIGHT)	SUN	0.37
45	NAPE (OF NECK)	NECK	0.24
46	BOY	CHILD (YOUNG HUMAN)	0.22
47	MOTHER'S BROTHER	UNCLE	0.52
48	POINTED	SHARP	0.36
49	HAVE	OWN	0.35
50	FUR	LEATHER	0.30
51	CLIMB	RISE (MOVE UPWARDS)	0.26
52	CORRECT (RIGHT)	GOOD	0.23
53	COUNTRY	LAND	0.62
54	LOOK	SEE	0.38
55	LEARN	STUDY	0.38
56	GO	LEAVE	0.30
57	BOOK	PAPER	0.18
58	CATCH	TAKE	0.18
59	LAGOON	LAKE	0.14
60	GO	WALK	0.65
61	SHOVEL	SPADE	0.43
62	CATCH	GRASP	0.42
63	BEFORE	IN FRONT OF	0.39
64	FUR	SKIN	0.37
65	CLOUD	FOG	0.36
66	KNOW (SOMETHING)	UNDERSTAND	0.32
67	NEPHEW	NIECE	0.27
68	AIR	WIND	0.18
69	NOW	TODAY	0.14
70	PADDLE	RUDDER	0.63
71	FATHER'S BROTHER	UNCLE	0.52
72	BE ALIVE	DWELL (LIVE, RESIDE)	0.50
73	FINGER	TOE	0.44
74	SMELL (PERCEIVE)	SNIFF	0.37
75	GET	TAKE	0.33
76	DO	MAKE	0.31
77	NECK	THROAT	0.27
78	AFTER	BEHIND	0.26
79	ASK (INQUIRE)	ASK (REQUEST)	0.23
80	RAW	UNRIPE	0.22
81	GRAIN	SEED	0.20
82	PLANT (SOMETHING)	SOW SEEDS	0.20
83	GRASP	TAKE	0.18
84	PEOPLE	PERSON	0.17
85	HE	SHE	0.17
86	FIND	MEET	0.15
87	HEAR	UNDERSTAND	0.15
88	AUNT	FATHER'S SISTER	0.49
89	RIVER	WATER	0.43
90	CATCH	HOLD	0.36
91	AGE	YEAR	0.25
92	BELLY	STOMACH	0.24
93	MALE (OF PERSON)	MAN	0.16
94	BAD	UGLY	0.15
95	FLOOR	LAND	0.15
96	CERTAIN	TRUE	0.13
97	NARROW	THIN (OF SHAPE OF OBJECT)	0.13
98	SAY	SPEAK	0.52
99	KEEP	PRESERVE	0.51
100	MONEY	SILVER	0.45
101	BOLT (OF LIGHTNING)	LIGHTNING	0.42
102	HAIR (BODY)	HAIR (HEAD)	0.39
103	FEW	SMALL	0.33
104	BELOW OR UNDER	DOWN OR BELOW	0.33
105	BUILD	DO OR MAKE	0.26
106	FEATHER	WING	0.24
107	FEATHER	HAIR (BODY)	0.24
108	FUR	HAIR (BODY)	0.22
109	CLOTH	CLOTHES	0.21
110	CLAY	MUD	0.19
111	BREAST	NIPPLE	0.17
112	LAND	WORLD	0.16
113	KETTLE	POT	0.16
114	BOAT	CANOE	0.55
115	AUNT	MOTHER'S SISTER	0.53
116	THINK (BELIEVE)	THINK (REFLECT)	0.39
117	COUNTRY	EARTH (SOIL)	0.24
118	CHILD (DESCENDANT)	CHILD (YOUNG HUMAN)	0.22
119	LAUGH	SMILE	0.20
120	PEEL	PULL OFF (SKIN)	0.17
121	LOVE	WANT	0.14
122	FLEE	RETREAT	0.12
123	FAMILY	RELATIVES	0.11
124	CORRECT (RIGHT)	STRAIGHT	0.49
125	HUSBAND	MAN	0.39
126	FIREWOOD	WOOD	0.37
127	BROTHER	SIBLING	0.36
128	YOUNGER BROTHER	YOUNGER SISTER	0.32
129	BEAUTIFUL	GOOD	0.27
130	FLEE	RUN	0.27
131	BROTHER	SISTER	0.24
132	COOKED	RIPE	0.22
133	DIVIDE	SEPARATE	0.20
134	WIDOW	WIDOWER	0.18
135	SMELL (PERCEIVE)	SMELL (STINK)	0.18
136	FOLLOW	PURSUE	0.17
137	TOWN	VILLAGE	0.17
138	BORROW	LEND	0.17
139	BOAT	SHIP	0.17
140	KILL	MURDER	0.15
141	HOLD	TAKE	0.13
142	SOUND OR NOISE	VOICE	0.55
143	LIFT	PICK UP	0.46
144	MAN	PERSON	0.30
145	HOT	WARM	0.28
146	GHOST	SPIRIT	0.25
147	DWELL (LIVE, RESIDE)	REMAIN	0.22
148	HUSBAND	WIFE	0.21
149	BOOT	SHOE	0.21
150	MEASURE	WEIGH	0.21
151	CIRCLE	ROUND	0.20
152	COIN	MONEY	0.17
153	BOWL	DISH	0.17
154	BIRD	FOWL	0.15
155	HE OR SHE OR IT	THEY	0.14
156	EARLY	MORNING	0.12
157	CHILD (DESCENDANT)	SON	0.11
158	DAUGHTER	GIRL	0.60
159	BOY	SON	0.55
160	WE	WE (INCLUSIVE)	0.45
161	BREAST	MILK	0.40
162	GRASP	HOLD	0.34
163	CHOP	CUT	0.33
164	BREAST	CHEST	0.28
165	CALL	SHOUT	0.25
166	HOUSE	HUT	0.19
167	BOWL	CUP	0.18
168	FEATHER	HAIR (HEAD)	0.17
169	BITTER	SOUR	0.15
170	CAVE	HOLE	0.15
171	COVER	SHUT	0.15
172	FEATHER	FUR	0.15
173	CATTLE	COW	0.14
174	LANGUAGE	VOICE	0.14
175	LISTEN	OBEY	0.14
176	LOW	SHORT	0.14
177	FIRE	FIREWOOD	0.14
178	EARTH (SOIL)	WORLD	0.11
179	HE	IT	0.11
180	IT	SHE	0.10
181	FATHER'S BROTHER	MOTHER'S BROTHER	0.31
182	BURN (SOMETHING)	BURNING	0.30
183	FINGERNAIL	FINGERNAIL OR TOENAIL	0.29
184	ARRIVE	COME	0.29
185	CATTLE	LIVESTOCK	0.28
186	BURN (SOMETHING)	LIGHT (IGNITE)	0.18
187	LEG	THIGH	0.17
188	CEASE	FINISH	0.16
189	OLD MAN	OLD WOMAN	0.14
190	DAUGHTER	SON	0.12
191	BUILD	MAKE	0.11
192	IDEA	MIND	0.11
193	HARD	STRONG	0.11
194	FIND	SEE	0.10
195	BIG	WIDE	0.09
196	HE	HE OR SHE OR IT	0.09
197	HE OR SHE OR IT	SHE	0.09
198	HIGH	UP	0.08
199	DIVIDE	SHARE	0.45
200	SIBLING	SISTER	0.33
201	FATHER'S SISTER	MOTHER'S SISTER	0.33
202	GREEN	UNRIPE	0.29
203	FAMINE	HUNGER	0.29
204	HAIR (BODY)	PUBIC HAIR	0.29
205	PRESS	SQUEEZE	0.26
206	WE	WE (EXCLUSIVE)	0.25
207	GLASS	MIRROR	0.21
208	DIG	HOLLOW OUT	0.20
209	GATHER	PICK UP	0.19
210	PLAIT	PLAIT OR BRAID OR WEAVE	0.17
211	VOICE	WORD	0.16
212	BE SILENT	QUIET	0.15
213	ASH	DUST	0.14
214	SHOUT	SHRIEK	0.13
215	FUR	HAIR (HEAD)	0.13
216	ORDER	SEND	0.12
217	HOUR	TIME	0.11
218	CHICKEN	HEN	0.11
219	HOW	WHAT	0.11
220	BEAK	NOSE	0.10
221	HEAR	OBEY	0.10
222	CHANGE	TRADE OR BARTER	0.09
223	DARKNESS	NIGHT	0.08
224	PAIN	SICK	0.36
225	WE (EXCLUSIVE)	WE (INCLUSIVE)	0.32
226	LAME	LIMP	0.25
227	LEARN	TEACH	0.25
228	CHIEFTAIN	KING	0.24
229	FISHHOOK	HOOK	0.17
230	CORRECT (RIGHT)	TRUE	0.17
231	STICK	TREE	0.17
232	BRIGHT	LIGHT (RADIATION)	0.15
233	POUND	STRIKE OR BEAT	0.14
234	DARK	DARKNESS	0.13
235	PAIR	TWO	0.13
236	FIELD	GARDEN	0.12
237	CHOP	CUT DOWN	0.11
238	BUTTER	FAT (ORGANIC SUBSTANCE)	0.11
239	BROTHER	COUSIN	0.10
240	HIGH	LONG	0.09
241	CHILD (YOUNG HUMAN)	SON	0.09
242	BEFORE	FIRST	0.09
243	BAKE	ROAST OR FRY	0.35
244	BOY	YOUNG MAN	0.25
245	PAN	POT	0.24
246	COUNT	READ	0.21
247	GRASS	HAY	0.18
248	TIME	WEATHER	0.18
249	POUCH	SACK	0.15
250	FIRE	FLAME	0.15
251	BARK	LEATHER	0.14
252	YOUNG	YOUNG MAN	0.13
253	BLAME	FAULT	0.13
254	TREE	TREE TRUNK	0.12
255	POTATO	SWEET POTATO	0.11
256	EGG	TESTICLES	0.11
257	BEAD	NECKLACE	0.10
258	FATHER-IN-LAW (OF MAN)	SON-IN-LAW (OF MAN)	0.09
259	FAST	SOON	0.09
260	AFTERNOON	LATE	0.09
261	OLD	OLD WOMAN	0.09
262	COUNT	MEASURE	0.09
263	BODY LOUSE	HEAD LOUSE	0.08
264	HALF	MIDDLE	0.08
265	GRASS	PASTURE	0.08
266	LIGHT (COLOR)	WHITE	0.07
267	DENY	REFUSE	0.41
268	EWE	SHEEP	0.32
269	CLEVER	WISE	0.31
270	LIE DOWN	SLEEP	0.30
271	FIELD	PLAIN	0.29
272	DWELL (LIVE, RESIDE)	SIT	0.28
273	AXE	BATTLE-AXE	0.28
274	GIRL	YOUNG WOMAN	0.26
275	CATCH	TRAP (CATCH)	0.26
276	HILL	MOUNTAIN	0.25
277	EDGE	SHORE	0.23
278	SWEET POTATO	YAM	0.22
279	HOME	HOUSE	0.22
280	KNOW (SOMETHING)	LEARN	0.19
281	DISAPPEAR	LOSE	0.18
282	CLAY	EARTH (SOIL)	0.18
283	BUTTER	OIL (ORGANIC SUBSTANCE)	0.17
284	CARRY	CARRY IN HAND	0.16
285	STEPDAUGHTER	STEPSON	0.16
286	TASTE (SOMETHING)	TRY	0.15
287	SERVANT	SLAVE	0.15
288	TURN	TURN (SOMETHING)	0.14
289	SPEAK	SPEECH	0.14
290	SHOOT	THROW	0.14
291	FIGHT	QUARREL	0.12
292	PICK UP	TAKE	0.11
293	FIREWOOD	TREE	0.10
294	BOWL	PLATE	0.09
295	MEET	SEE	0.08
296	HE OR SHE OR IT	IT	0.08
297	NARROW	SMALL	0.07
298	HOWL	SHOUT	0.07
299	BRIGHT	SHINE	0.07
300	BEE	HONEY	0.07
301	CHILD (YOUNG HUMAN)	GIRL	0.07
302	GOURD	PUMPKIN	0.41
303	CROWD	MANY	0.22
304	FAULT	MISTAKE	0.21
305	DRAW MILK	SQUEEZE	0.20
306	BEAM	RAFTER	0.20
307	EYEBROW	EYELASH	0.20
308	MELT	THAW (DEW)	0.19
309	DEMON	GHOST	0.18
310	MAD	STUPID	0.17
311	EDGE	SIDE	0.17
312	DYE	PAINTING	0.17
313	WHAT	WHO	0.16
314	THOU	YOU	0.16
315	CARRY	TAKE	0.16
316	HUSBAND	MALE	0.15
317	ROPE	THREAD	0.15
318	FAR	LONG	0.15
319	BLACK	DIRTY	0.12
320	SEASON	TIME	0.12
321	DRIBBLE	DRIP (EMIT LIQUID)	0.11
322	MORNING	TOMORROW	0.11
323	ICE	SNOW	0.10
324	CEASE	STAND	0.10
325	FEW	SOME	0.09
326	GRANDMOTHER	OLD WOMAN	0.09
327	SPIN	TWIST	0.09
328	CLOTHES	DRESS	0.09
329	DAY (24 HOURS)	DAY (NOT NIGHT)	0.09
330	BOY	GIRL	0.09
331	NIPPLE	UDDER	0.08
332	GATHER	JOIN	0.08
333	PLANT (VEGETATION)	TREE	0.07
334	COUSIN	SISTER	0.07
335	SMELL (STINK)	SNIFF	0.07
336	FATHER	FATHER'S BROTHER	0.07
337	REMEMBER	THINK (REFLECT)	0.07
338	BALL	ROUND	0.07
339	BAD	WRONG	0.07
340	POST	TREE	0.07
341	ROAD	STREET	0.07
342	LISTEN	UNDERSTAND	0.07
343	LATCH	LOCK	0.07
344	FEMALE (OF PERSON)	WOMAN	0.06
345	POST	WOOD	0.06
346	BATHE	WASH	0.43
347	OVEN	STOVE	0.42
348	FLOAT	SWIM	0.29
349	FORK	PITCHFORK	0.29
350	BULL	OX	0.27
351	COLOR	PAINT (PIGMENTS)	0.24
352	HEART	SPIRIT	0.23
353	CALM	QUIET	0.19
354	BRING	CARRY	0.19
355	HOLD	KEEP	0.18
356	DRIP (FALL IN GLOBULES)	FALL	0.18
357	ROT	SPOIL (BECOME SPOILED)	0.18
358	BRANCH	FORKED BRANCH	0.17
359	COLLAR	NECK	0.17
360	CALCULATE	COUNT	0.17
361	EVENING	NIGHT	0.17
362	CARRY	CARRY ON SHOULDER	0.16
363	BEND	CROOKED	0.16
364	DECEIT	LIE (MISLEAD)	0.15
365	AFTERWARDS	THEN	0.14
366	DRIVE	GO	0.14
367	ARMY	SOLDIER	0.13
368	FALL	TUMBLE (FALL DOWN)	0.12
369	ANIMAL	LIVESTOCK	0.12
370	NEEDLE (FOR SEWING)	PIN	0.11
371	SPEECH	WORD	0.11
372	MOORLAND	SWAMP	0.11
373	CARRY IN HAND	HOLD	0.11
374	FIND	GET	0.11
375	IMMEDIATELY	SOON	0.10
376	GARDEN-HOUSE	HUT	0.10
377	HOWL	SHRIEK	0.10
378	SPEAK	TELL	0.10
379	FIREPLACE	STOVE	0.10
380	WHAT	WHICH	0.09
381	GO OUT	LEAVE	0.09
382	SHELL	SNAIL	0.08
383	FEEL	TOUCH	0.08
384	FOWL	HEN	0.08
385	FEEL	HEAR	0.08
386	FEMALE (OF ANIMAL)	FEMALE (OF PERSON)	0.08
387	FLY (MOVE THROUGH AIR)	JUMP	0.08
388	HUSBAND	MALE (OF PERSON)	0.07
389	CORPSE	DIE	0.07
390	BESIDE	SIDE	0.07
391	ABOVE	UP	0.07
392	COUNTRY	WORLD	0.07
393	SMOOTH	SOFT	0.07
394	BEE	WASP	0.07
395	DESTROY	INJURE	0.07
396	END (OF SPACE)	LAST (FINAL)	0.07
397	CHICKEN	ROOSTER	0.06
398	GIVE	LEND	0.06
399	MALE (OF ANIMAL)	MAN	0.06
400	CHILD (DESCENDANT)	DAUGHTER	0.06
401	LANGUAGE	TONGUE	0.61
402	CLOCK	HOUR	0.42
403	LIP	MOUTH	0.30
404	ACCUSE	BLAME	0.21
405	HAIR (HEAD)	PUBIC HAIR	0.20
406	CLOUD	SKY	0.20
407	CHILD (DESCENDANT)	DESCENDANTS	0.18
408	CALL	CALL BY NAME	0.18
409	BOIL (OF LIQUID)	COOK (SOMETHING)	0.17
410	CLAW	FINGERNAIL OR TOENAIL	0.17
411	SPEAK	TALK	0.17
412	BOAR	PIG	0.16
413	PATH OR ROAD	ROAD	0.16
414	BRACKISH	SALTY	0.15
415	CLAW	PAW	0.15
416	SAY	TELL	0.13
417	POWERFUL	STRONG	0.12
418	DRESS	SHIRT	0.12
419	CUT	MOW	0.12
420	MAKE	PRODUCE	0.11
421	LIGHT (COLOR)	LIGHT (RADIATION)	0.10
422	EAT	FOOD	0.10
423	DOWN OR BELOW	LOW	0.10
424	FEMALE	WIFE	0.10
425	BACK	UPPER BACK	0.10
426	KEY	LOCK	0.10
427	BATHE	SWIM	0.10
428	LANGUAGE	SPEECH	0.10
429	BIG	THICK	0.09
430	OLDER BROTHER	OLDER SISTER	0.09
431	FORBID	PREVENT	0.09
432	MIND	SPIRIT	0.09
433	REMAIN	SIT	0.09
434	BEAK	MOUTH	0.09
435	DROWN	SINK (DESCEND)	0.09
436	PART	PIECE	0.08
437	EAGLE	HAWK	0.08
438	DUST	EARTH (SOIL)	0.08
439	DAUGHTER-IN-LAW (OF MAN)	SON-IN-LAW (OF WOMAN)	0.08
440	SQUEEZE	TWIST	0.08
441	COUNTRY	NATIVE COUNTRY	0.08
442	MALE (OF ANIMAL)	MALE (OF PERSON)	0.08
443	OLDER SISTER	SISTER	0.08
444	LAND	MAINLAND	0.08
445	FENCE	WALL (OF HOUSE)	0.08
446	TREE STUMP	TREE TRUNK	0.07
447	GOOD	HEALTHY	0.07
448	DAY (NOT NIGHT)	LIGHT (RADIATION)	0.07
449	FOG	SMOKE (EXHAUST)	0.07
450	ARROW	BOW	0.07
451	CATCH	GET	0.07
452	GRANDCHILD	GRANDSON	0.06
453	DAY (NOT NIGHT)	WEATHER	0.06
454	SUMMER	YEAR	0.06
455	HARE	RABBIT	0.06
456	FEVER	HOT	0.06
457	MILK	UDDER	0.06
458	DAUGHTER-IN-LAW (OF WOMAN)	MOTHER-IN-LAW (OF MAN)	0.06
459	KNOW (SOMETHING)	SEE	0.06
460	CANDLE	TORCH OR LAMP	0.05
461	FATHER-IN-LAW (OF WOMAN)	SON-IN-LAW (OF WOMAN)	0.05
462	CULTIVATE	SOW SEEDS	0.05
463	LOCK	PADLOCK	0.05
464	FATHER-IN-LAW (OF MAN)	MOTHER'S BROTHER	0.05
465	CIGARETTE	TOBACCO	0.04
466	SHAKE	SHIVER	0.30
467	BRIGHT	LIGHT (COLOR)	0.29
468	GREEDY	STINGY	0.29
469	HIP	THIGH	0.27
470	PULL	STRETCH	0.26
471	END (OF TIME)	FINISH	0.21
472	GRASP	TRAP (CATCH)	0.21
473	HIDE (CONCEAL)	HIDE (ONESELF)	0.19
474	PIG	SOW (FEMALE PIG)	0.19
475	DRINK	EAT	0.19
476	BOLT (MOVE IN HASTE)	HURRY	0.16
477	BEAM	RIDGEPOLE	0.16
478	ESCAPE	FLEE	0.15
479	GRANDFATHER	GRANDMOTHER	0.14
480	LOOK	WATCH	0.14
481	BREAK (DESTROY OR GET DESTROYE	SPLIT	0.14
482	SIT	SIT DOWN	0.14
483	BEAT	HIT	0.13
484	BACK (DIRECTION)	BACKWARD	0.13
485	FLOW	STREAM (FLOW CONTINUOUSLY)	0.12
486	CLAW OR NAIL	FINGERNAIL	0.12
487	HEAD	TOP	0.12
488	CARRY	CARRY ON HEAD	0.12
489	ONCE (IN THE PAST)	ONE TIME	0.12
490	LAKE	SEA	0.11
491	CHIEFTAIN	MASTER	0.11
492	FIR	PINE	0.11
493	IMMEDIATELY	NOW	0.10
494	DISH	SAUCER	0.10
495	BIG	MANY	0.10
496	EARTH (SOIL)	MAINLAND	0.10
497	EXTINGUISH	KILL	0.09
498	PLATE	SAUCER	0.09
499	INSECT	WORM	0.09
500	OPEN	UNTIE	0.09
501	IDEA	INTENTION	0.09
502	FISHNET	NETBAG	0.09
503	CUT	CUT DOWN	0.09
504	BODY	SKIN	0.09
505	CUSTOM	MANNER	0.09
506	FUR	WOOL	0.09
507	MARRIED WOMAN	WIFE	0.08
508	COUSIN	SIBLING	0.08
509	SMALL	YOUNG	0.08
510	BROTHER	YOUNGER BROTHER	0.08
511	KILL	STRIKE OR BEAT	0.08
512	DAUGHTER-IN-LAW (OF MAN)	SON-IN-LAW (OF MAN)	0.08
513	ROTTEN	STINKING	0.08
514	BROTHER	OLDER BROTHER	0.08
515	COME	GO	0.08
516	BULL	COW	0.08
517	ENOUGH	MANY	0.07
518	BITE	EAT	0.07
519	SISTER	YOUNGER SISTER	0.07
520	HEAD	SKULL	0.07
521	GUN	WEAPONS	0.07
522	CLOUD	SMOKE (EXHAUST)	0.07
523	EXPLAIN	TEACH	0.07
524	BRASS INSTRUMENT (HORN OR TRUMPET)	FLUTE	0.07
525	EAR	EARLOBE	0.07
526	FEMALE (OF ANIMAL)	WIFE	0.07
527	SHORT	SMALL	0.07
528	BRIDGE	LADDER	0.07
529	GRIND	SQUEEZE	0.06
530	DIVE	SINK (DESCEND)	0.06
531	GOAT	HE-GOAT	0.06
532	DOORPOST	POST	0.06
533	AT	IN	0.06
534	BATTLE	QUARREL	0.06
535	MOTHER	MOTHER'S SISTER	0.06
536	LEAF	LEAF (LEAFLIKE OBJECT)	0.06
537	HOLD	OWN	0.06
538	BOARD	WOOD	0.06
539	MOON	SUN	0.06
540	FACE	FOREHEAD	0.06
541	CRY	HOWL	0.06
542	AFTERNOON	EVENING	0.06
543	TREE TRUNK	WOOD	0.06
544	CLOTHES	SHIRT	0.06
545	DAY (NOT NIGHT)	TIME	0.05
546	HAIR (BODY)	WOOL	0.05
547	CLUB	TREE	0.05
548	FLOOR	WORLD	0.05
549	FATHER'S SISTER	MOTHER-IN-LAW (OF MAN)	0.05
550	CLOTH	RAG	0.05
551	CLUB	WOOD	0.04
552	TOP	UP	0.04
553	MUD	SWAMP	0.04
554	HOST	MASTER	0.30
555	HOUSE	ROOM	0.30
556	STUDY	TEACH	0.22
557	GATHER	PILE UP	0.21
558	BEARD	CHIN	0.21
559	DAY AFTER TOMORROW	DAY BEFORE YESTERDAY	0.20
560	CHIME (ACTION)	RING (MAKE SOUND)	0.17
561	BEAUTIFUL	GOOD-LOOKING	0.16
562	CLEAR	LIGHT (COLOR)	0.16
563	DISTANCE	GAP (DISTANCE)	0.16
564	READ	STUDY	0.16
565	FLAT	SMOOTH	0.15
566	TIE	TIE UP (TETHER)	0.15
567	BREAK (CLEAVE)	BREAK (DESTROY OR GET DESTROYE	0.15
568	EARTH (SOIL)	GROUND	0.15
569	ROOF	THATCH	0.14
570	TURN (SOMETHING)	TURN AROUND	0.14
571	WHICH	WHO	0.13
572	EARTH (SOIL)	SAND	0.13
573	CULTIVATE	PLOUGH	0.13
574	CHOP	SPLIT	0.12
575	EYE	FACE	0.12
576	DEFEND	PRESERVE	0.11
577	CHILI PEPPER	PEPPER	0.11
578	FLOW	RUN	0.11
579	RAIN (PRECIPITATION)	WATER	0.11
580	MISTAKE	WRONG	0.11
581	THAT	THIS	0.11
582	BEND	FOLD	0.10
583	BUTTOCKS	HIP	0.10
584	BOOK	LETTER	0.10
585	CAMPFIRE	FIRE	0.10
586	CONCEIVE	PREGNANT	0.10
587	CATCH	SEIZE	0.09
588	CHEEK	JAW	0.09
589	GIVE	SELL	0.09
590	SEPARATE	SHARE	0.08
591	BUDGE (ONESELF)	MOVE (ONESELF)	0.08
592	HARD	SOLID	0.08
593	PASTURE	PLAIN	0.08
594	DINNER (SUPPER)	MEAL	0.08
595	SCAR	WOUND	0.08
596	BRAIN	MIND	0.08
597	DRESS	SKIRT	0.08
598	FRUIT	SEED	0.08
599	BITE	CHEW	0.08
600	BUY	SELL	0.07
601	MESSAGE	NEWS	0.07
602	GUARD	KEEP	0.07
603	CLAN	PEOPLE	0.07
604	DINNER (SUPPER)	LUNCH	0.07
605	BIG	TALL	0.07
606	LAMB	SHEEP	0.07
607	LET GO OR SET FREE	UNTIE	0.07
608	MARRY	WEDDING	0.07
609	COME BACK	TURN (SOMETHING)	0.07
610	SALT	SALTY	0.07
611	COIN	SILVER	0.07
612	BOUNDARY	EDGE	0.06
613	SEEM	SIMILAR	0.06
