ID	CONCEPT_A	CONCEPT_B	FREQUENCY
1790	PRECIPICE	REEF	0.02
1791	GUILTY	WRONG	0.02
1792	AUNT	MOTHER-IN-LAW (OF MAN)	0.02
1793	TALK	TELL	0.02
1794	FENCE	STABLE	0.02
1795	IMITATE	MEASURE	0.02
1796	FATHER-IN-LAW (OF MAN)	STEPFATHER	0.02
1797	BAIT	FOOD	0.02
1798	COVER	WRAP	0.02
1799	ANKLE	FOOT	0.02
1800	HAPPEN	RESULT IN	0.02
1801	BRING	CARRY IN HAND	0.02
1802	SHOE	STOCKING	0.02
1803	PEEL	THRESH	0.02
1804	BOTTLE	GLASS	0.02
1805	PULL	TEAR (SHRED)	0.02
1806	PRECIPICE	WALL (OF HOUSE)	0.02
1807	DOWN	LOW	0.02
1808	BOTTOM	ROOT	0.02
1809	KNEAD	SQUEEZE	0.02
1810	EXPLAIN	SHOW	0.02
1811	CLAN	PERSON	0.02
1812	CUT	DIVIDE	0.02
1813	ATTACK	STRIKE OR BEAT	0.02
1814	FEW	TWO	0.02
1815	BABY	GIRL	0.02
1816	DIE	DISAPPEAR	0.02
1817	COLD	WINTER	0.02
1818	END (OF SPACE)	POINTED	0.02
1819	THIN (OF SHAPE OF OBJECT)	WEAK	0.02
1820	CLOTHES	SKIRT	0.02
1821	DUST	LAND	0.02
1822	ONE	SOME	0.02
1823	BONE	SPINE	0.02
1824	BILL	PRICE	0.02
1825	ARMOUR	SHIELD	0.02
1826	BEAUTIFUL	HEALTHY	0.02
1827	NEPHEW	SON-IN-LAW (OF MAN)	0.02
1828	FLY (INSECT)	SANDFLY	0.02
1829	FOOT	TOE	0.02
1830	GRASP	KEEP	0.02
1831	CAR	CART	0.02
1832	FEAR (FRIGHT)	SURPRISED	0.02
1833	ROTTEN	SMELL (STINK)	0.02
1834	ARRIVE	LAND (DESCEND)	0.02
1835	FIRE	FIREPLACE	0.02
1836	FLAT	THIN (OF SHAPE OF OBJECT)	0.02
1837	FATHER-IN-LAW (OF WOMAN)	UNCLE	0.02
1838	CEASE	LET GO OR SET FREE	0.02
1839	GRASP	PICK UP	0.02
1840	FLOOR	MAINLAND	0.02
1841	HE	THIS	0.02
1842	ELBOW	WRIST	0.02
1843	NEPHEW	YOUNGER BROTHER	0.02
1844	CRY	SHRIEK	0.02
1845	ROUND	WHEEL	0.02
1846	MOUTH	WORD	0.02
1847	BROOM	RAKE	0.02
1848	BLUE	YELLOW	0.02
1849	BRANCH	LEAF	0.02
1850	ARMY	BATTLE	0.02
1851	BORROW	CATCH	0.02
1852	SCRAPE	SWEEP	0.02
1853	FATHER	STEPFATHER	0.02
1854	ORPHAN	POOR	0.02
1855	GUESS	KNOW (SOMETHING)	0.02
1856	BUS	CAR	0.02
1857	MIX	ROW	0.02
1858	ARM	ELBOW	0.02
1859	GRAIN	MAIZE	0.02
1860	FRIEND	RELATIVES	0.02
1861	DAUGHTER	NEPHEW	0.02
1862	CORRECT (RIGHT)	HEALTHY	0.02
1863	CRIME	FAULT	0.02
1864	FEEL	TRY	0.02
1865	CALF OF LEG	HEEL	0.02
1866	BABY	YOUNG	0.02
1867	MACHINE	MOTOR	0.02
1868	DIFFICULT	EXPENSIVE	0.02
1869	PRAISE	WORSHIP	0.02
1870	BOTTOM	DOWN	0.02
1871	FOOT	WHEEL	0.02
1872	NIECE	SON	0.02
1873	LEATHER	PULL OFF (SKIN)	0.02
1874	COOKHOUSE	FIREPLACE	0.02
1875	HEAT	WARM	0.02
1876	EXTINGUISH	MURDER	0.02
1877	HUSBAND	MARRY	0.02
1878	SPEAR	SWORD	0.02
1879	GO OUT	LAND (DESCEND)	0.02
1880	FEW	ONE	0.02
1881	BEVERAGE	RIVER	0.02
1882	CLAY	SWAMP	0.02
1883	EASY	SOFT	0.02
1884	FOOD	MEAT	0.02
1885	WALKING STICK	WOOD	0.02
1886	BREATH	BREATHE	0.02
1887	RIDE	SIT	0.02
1888	FLOOR	PLACE (POSITION)	0.02
1889	SHAKE	SWING (MOVEMENT)	0.02
1890	BREATHE	REST	0.02
1891	SMOKE (EXHAUST)	STEAM	0.02
1892	CLEAR	LIGHT (RADIATION)	0.02
1893	ELECTRICITY	FIRE	0.02
1894	GRASP	HUNT	0.02
1895	CORPSE	DEAD	0.02
1896	DESTROY	FINISH	0.02
1897	DUST	FLOUR	0.02
1898	HEAVY	WEIGH	0.02
1899	BOW	GUN	0.02
1900	FEW	NARROW	0.02
1901	HALT (STOP)	REMAIN	0.02
1902	CHOP	WEAVE	0.02
1903	FAMILY	PEOPLE	0.02
1904	BOAT	OUTRIGGER	0.29
1905	CANOE	OUTRIGGER	0.29
1906	BORE	HOLE	0.28
1907	IRON	TINPLATE	0.11
1908	FAT (OBESE)	FAT (ORGANIC SUBSTANCE)	0.10
1909	LOUD	TALL	0.10
1910	KILL	SHOOT	0.10
1911	ACCUSE	CONDEMN	0.09
1912	MOVE	WALK	0.09
1913	DRAW MILK	PRESS	0.08
1914	ADMIT	OBEY	0.08
1915	BEGET	DO OR MAKE	0.07
1916	CHANGE	TURN (SOMETHING)	0.07
1917	BROTHER	UNCLE	0.07
1918	BOAR	SOW (FEMALE PIG)	0.07
1919	GARDEN-HOUSE	MEN'S HOUSE	0.07
1920	ACORN	OAK	0.07
1921	RIPE	RIPEN	0.06
1922	DEFEND	KEEP	0.06
1923	CROWD	MORE	0.06
1924	CHAIR	PLACE (POSITION)	0.06
1925	FAST	SHARP	0.06
1926	ACCUSE	CONVICT	0.06
1927	COUNTRY	GROUND	0.06
1928	HIGH	LOUD	0.06
1929	DIVORCE	SEPARATE	0.05
1930	AFTER	LATE	0.05
1931	IRON	MONEY	0.05
1932	FEVER	FIRE	0.05
1933	KNIT	TIE	0.05
1934	AUNT	SISTER	0.05
1935	GOD	SUN	0.05
1936	SMOKE (EXHAUST)	TOBACCO	0.05
1937	SIEVE	SQUEEZE	0.05
1938	END (OF SPACE)	TIP (OF OBJECT)	0.05
1939	END (OF SPACE)	HEAD	0.05
1940	FURROW	LINE	0.04
1941	HOLD	PRESERVE	0.04
1942	GROW	INCREASE	0.04
1943	BANYAN	FIG	0.04
1944	RISE (MOVE UPWARDS)	STAND UP	0.04
1945	GO	RIDE	0.04
1946	GIVE	TAKE	0.04
1947	ROUGH	ROUGH (OF SEA)	0.04
1948	CALL BY NAME	SHOUT	0.04
1949	DRIP (EMIT LIQUID)	POUR	0.04
1950	DRINK	RIVER	0.04
1951	MASTER	TEACHER	0.04
1952	DRIVE	LEAVE	0.04
1953	DITCH	RIVER	0.04
1954	GRAIN	WHEAT	0.04
1955	YELLOW	YOLK	0.04
1956	IMITATE	LEARN	0.04
1957	EXPLAIN	SPEAK	0.04
1958	LIFT	TAKE	0.04
1959	BE ALIVE	SPIRIT	0.04
1960	LUNCH	MIDDAY	0.04
1961	CEASE	END (OF TIME)	0.04
1962	BELLY	INTESTINES	0.04
1963	GUARD	PROTECT	0.04
1964	EARN	LOOK FOR	0.04
1965	EARTH (SOIL)	FIELD	0.04
1966	KNOW (SOMETHING)	STUDY	0.04
1967	BRUISE	SCAR	0.04
1968	BARLEY	GRAIN	0.04
1969	SHARK	WHALE	0.04
1970	CANOE	SHIP	0.04
1971	FEEL (TACTUALLY)	HEAR	0.04
1972	CONCEIVE	THINK (BELIEVE)	0.03
1973	PICK UP	RISE (MOVE UPWARDS)	0.03
1974	FATHER	FATHER-IN-LAW (OF WOMAN)	0.03
1975	POINTED	TOP	0.03
1976	BOARD	FLOOR	0.03
1977	DOG	JAGUAR	0.03
1978	RING (MAKE SOUND)	SOUND (OF INSTRUMENT OR VOICE)	0.03
1979	FACE	IN FRONT OF	0.03
1980	GOLD	YELLOW	0.03
1981	BLIND	DARK	0.03
1982	ROOT	VEIN	0.03
1983	ALCOHOL (FERMENTED DRINK)	MEAD	0.03
1984	EARLY	IMMEDIATELY	0.03
1985	KNIFE	RAZOR	0.03
1986	WATER	WET	0.03
1987	BRING	GET	0.03
1988	CEASE	REMAIN	0.03
1989	GRAIN	HARVEST	0.03
1990	COUSIN	RELATIVES	0.03
1991	CARVE	MOLD	0.03
1992	SHOULDER	SHOULDERBLADE	0.03
1993	JAGUAR	PUMA	0.03
1994	CROWD	PEOPLE	0.03
1995	CHAT (WITH SOMEBODY)	SPEAK	0.03
1996	CANDLE	LIGHT (RADIATION)	0.03
1997	MALE	MARRIED MAN	0.03
1998	JUG	KETTLE	0.03
1999	DIRTY	EARTH (SOIL)	0.03
2000	BUY	TRADE OR BARTER	0.03
2001	KICK	PUSH	0.03
2002	BLUE	SKY	0.03
2003	HE OR SHE	THAT	0.03
2004	PEACE	WORLD	0.03
2005	BE ALIVE	HEALTHY	0.03
2006	GROUND	PLACE (POSITION)	0.03
2007	LAZY	TIRED	0.03
2008	APPROACH	NEAR	0.03
2009	BOSS	HEAD	0.03
2010	DEXTEROUS	MASTER	0.03
2011	GUEST	HOST	0.03
2012	KEEP	PROTECT	0.03
2013	RELATIVES	SISTER	0.03
2014	LIE (REST)	SLEEP	0.03
2015	CEASE	REST	0.03
2016	FIGHT	SCOLD	0.03
2017	CARRY IN HAND	CATCH	0.03
2018	IMMEDIATELY	INSTANTLY (IMMEDIATELY)	0.03
2019	BE BORN	GROW	0.03
2020	GO UP (ASCEND)	LIFT	0.03
2021	MOTHER	MOTHER-IN-LAW (OF MAN)	0.03
2022	LIFE	SPIRIT	0.03
2023	THIRD	THREE	0.03
2024	HAIR (HEAD)	PLAIT	0.03
2025	CHOP	TEAR (SHRED)	0.03
2026	ALL	MANY	0.03
2027	DIE	ROTTEN	0.03
2028	NEEDLE (FOR SEWING)	NEEDLE TREE	0.03
2029	LAIR	NEST	0.03
2030	BARK	BODY	0.03
2031	DRIVE	SEND	0.03
2032	TRAP (CATCH)	TRAP (PITFALL)	0.03
2033	ASK (REQUEST)	INVITE	0.03
2034	EGG	NIT	0.03
2035	AXLE	SPINDLE	0.03
2036	DIE	SICK	0.03
2037	AREA	EARTH (SOIL)	0.03
2038	BE BORN	GO OUT	0.03
2039	FORMER	OLD	0.03
2040	WINTER	YEAR	0.03
2041	DRAW MILK	PINCH	0.02
2042	LET GO OR SET FREE	RESCUE	0.02
2043	CARRY IN HAND	GRASP	0.02
2044	NARROW	THIN	0.02
2045	MOVE	SHAKE	0.02
2046	CLEAN	HOLY	0.02
2047	SCALE	SKIN	0.02
2048	EXPENSIVE	HEAVY	0.02
2049	CONDEMN	SCOLD	0.02
2050	INJURE	PAIN	0.02
2051	BROTHER	OLDER SISTER	0.02
2052	AFTERNOON	MIDDAY	0.02
2053	CHEEK	CHIN	0.02
2054	DO OR MAKE	WEAVE	0.02
2055	CALF OF LEG	THIGH	0.02
2056	ANGER	HATE	0.02
2057	OLD	RIPE	0.02
2058	DENY	FORBID	0.02
2059	CURASSOW	GUAN	0.02
2060	FINGERNAIL OR TOENAIL	NAIL (TOOL)	0.02
2061	FEMALE	MOTHER	0.02
2062	DISAPPEAR	LEAVE	0.02
2063	HERD (SOMETHING)	PROTECT	0.02
2064	GO OUT	RISE (MOVE UPWARDS)	0.02
2065	BEAM	WOOD	0.02
2066	FLAT	SHALLOW	0.02
2067	CAUSE TO (LET)	GIVE	0.02
2068	MOVE (AFFECT EMOTIONALLY)	TOUCH	0.02
2069	IF	YES	0.02
2070	BRUISE	SWELLING	0.02
2071	PLAIT	TWIST	0.02
2072	DAMP	RAW	0.02
2073	FINE OR THIN	THIN (SLIM)	0.02
2074	HEAD	TIP (OF OBJECT)	0.02
2075	CLOUD	STORM CLOUDS	0.02
2076	BASKET	NETBAG	0.02
2077	STAND	WAKE UP	0.02
2078	CHOP	MOW	0.02
2079	DIG	HOE	0.02
2080	PERMIT	SEND	0.02
2081	HAY	PLANT (VEGETATION)	0.02
2082	CLEAN (SOMETHING)	WIPE	0.02
2083	NOSE	NOSTRIL	0.02
2084	ARRIVE	RIPEN	0.02
2085	CAUSE	DO OR MAKE	0.02
2086	CARRY	GIVE	0.02
2087	FLEE	LEAVE	0.02
2088	DESTROY	GRIND	0.02
2089	NATIVE COUNTRY	VILLAGE	0.02
2090	CALL	SHRIEK	0.02
2091	EAT	SUCK	0.02
2092	BUTTOCKS	TAIL	0.02
2093	AFTER	LAST (FINAL)	0.02
2094	BAD	DEMON	0.02
2095	BAD	ROTTEN	0.02
2096	ADMIT	BELIEVE	0.02
2097	BLOW (OF WIND)	BREATHE	0.02
2098	BREATHE	WIND	0.02
2099	PARENTS	RELATIVES	0.02
2100	GRIND	THRESH	0.02
2101	DIVE	GUEST OR STRANGER	0.02
2102	BETWEEN	GAP (DISTANCE)	0.02
2103	CHILD (DESCENDANT)	CLAN	0.02
2104	FEVER	SICK	0.02
2105	BRAIN	HEAD	0.02
2106	LEATHER	SKIN (OF FRUIT)	0.02
2107	BIRD	CHICKEN	0.02
2108	DIG	SCRAPE	0.02
2109	SLEEP	SLEEP (STATE)	0.02
2110	SKY	WORLD	0.02
2111	BORROW	GET	0.02
2112	BAIT	WORM	0.02
2113	EDGE	PRECIPICE	0.02
2114	SMELL (PERCEIVE)	STINKING	0.02
2115	END (OF SPACE)	TAIL	0.02
2116	CARRY	GRASP	0.02
2117	DRY	EMPTY	0.02
2118	SHOUT	SING	0.02
2119	PLACE (POSITION)	TIME	0.02
2120	BLAME	MISTAKE	0.02
2121	LEASH	STRING	0.02
2122	MONEY	SCALE	0.02
2123	RIDE	WALK	0.02
2124	JEWEL	STONE OR ROCK	0.02
2125	ANCESTORS	PARENTS	0.02
2126	HIGH	SKY	0.02
2127	DEAF	MUTE	0.02
2128	LEATHER	SHELL	0.02
2129	BURN (SOMETHING)	HOT	0.02
2130	MEAD	WINE	0.02
2131	DIVORCE	LEAVE	0.02
2132	FISHHOOK	TRAP (PITFALL)	0.02
2133	HOLD	TOUCH	0.02
2134	GOOD	LOVE	0.02
2135	MEETING HOUSE	TEMPLE	0.02
2136	COME BACK	GO	0.02
2137	LEAD (GUIDE)	SEND	0.02
2138	TURN (SOMETHING)	WRAP	0.02
2139	CONVEY (A MESSAGE)	TELL	0.02
2140	LAKE	WATER	0.02
2141	PREACH	SPEAK	0.02
2142	PLANT (VEGETATION)	SOW SEEDS	0.02
2143	LOUD	SOUND OR NOISE	0.02
2144	ADMIT	PROMISE	0.02
2145	GROW	PLANT (SOMETHING)	0.02
2146	IN	WITH	0.02
2147	DWELL (LIVE, RESIDE)	HAVE	0.02
2148	BECOME	SUCCEED	0.02
2149	OLD WOMAN	WIFE	0.02
2150	SHIRT	SKIRT	0.02
2151	CARVE	DIG	0.02
2152	LEAVE	SEPARATE	0.02
2153	BEAM	TREE	0.02
2154	DO	WORK (LABOUR)	0.02
2155	GRIND	KNEAD	0.02
2156	FOOD	LUNCH	0.02
2157	PULL	PUSH	0.02
2158	IMITATE	STUDY	0.02
2159	CAT	DOG	0.02
2160	ANSWER	PAY	0.02
2161	CARRY	HEAR	0.02
2162	ARRIVE	BECOME	0.02
2163	GRIND	PUSH	0.02
2164	SCOLD	THREATEN	0.02
2165	DRIVE	MOVE	0.02
2166	OLDER SIBLING	SISTER	0.02
2167	BROTHER	OLDER SIBLING	0.02
2168	HOLE	SPRING OR WELL	0.02
2169	ANIMAL	THING	0.02
2170	ACHE	BECOME SICK	0.02
2171	BROTHER	YOUNGER SIBLING	0.02
2172	FEEL	SMELL (STINK)	0.02
2173	URINE	WATER	0.02
2174	SAY	SING	0.02
2175	CUT	STAB	0.02
2176	LIGHT (WEIGHT)	LUNG	0.02
2177	SOW SEEDS	SPREAD OUT	0.02
2178	MARRY	SLEEP	0.02
2179	FOLLOW	IMITATE	0.02
2180	COUSIN	MOTHER'S SISTER	0.02
2181	GRANDFATHER	GRANDPARENTS	0.02
2182	ANNOUNCE	SPEECH	0.02
2183	EMBRACE	KISS	0.02
2184	BLANKET	PONCHO	0.02
2185	FATHER	HUSBAND	0.02
2186	ADMIT	SAY	0.02
2187	FLESH	SKIN	0.02
2188	BAD	DIRTY	0.02
2189	CHILD (DESCENDANT)	GRANDDAUGHTER	0.02
2190	CLEVER	KNOW (SOMETHING)	0.02
2191	BURN (SOMETHING)	COOK (SOMETHING)	0.02
2192	CORNER	END (OF SPACE)	0.02
2193	DIG	STAB	0.02
2194	CALL BY NAME	INVITE	0.02
2195	CARRY ON SHOULDER	TAKE	0.02
2196	BE ALIVE	BE BORN	0.02
2197	BELIEVE	UNDERSTAND	0.02
2198	PART	SLICE	0.02
2199	BESIDE	EDGE	0.02
2200	HEART	LUNG	0.02
2201	CHOOSE	GATHER	0.02
2202	ABOVE	TOP	0.02
2203	BODY	PERSON	0.02
2204	CAN	TINPLATE	0.02
2205	CLOTH	SHIRT	0.02
2206	BUILD	HOLD	0.02
2207	DESCENDANTS	GRANDDAUGHTER	0.02
2208	SAME	SIMILAR	0.02
2209	CULTIVATE	WORK (LABOUR)	0.02
2210	DRINK	KISS	0.02
2211	GO UP (ASCEND)	WALK	0.02
2212	BECOME	COME	0.02
2213	HEAVY	LOAD	0.02
2214	SAY	THINK (BELIEVE)	0.02
2215	PIERCE	SEW	0.02
2216	GRAIN	RYE	0.02
2217	CORPSE	GHOST	0.02
2218	HALT (STOP)	STAND UP	0.02
2219	AWL	NEEDLE (FOR SEWING)	0.02
2220	BREAD	FLOUR	0.02
2221	BLOW (OF WIND)	FLY (MOVE THROUGH AIR)	0.02
2222	ASK (INQUIRE)	HEAR	0.02
2223	SEEM	SHOW	0.02
2224	SEE	THINK (BELIEVE)	0.02
2225	OUTSIDE	UP	0.02
2226	ARRIVE	BE BORN	0.02
2227	FORGET	LOSE	0.02
2228	CULTIVATE	DO OR MAKE	0.02
2229	CHEAP	LIGHT (WEIGHT)	0.02
2230	GRASP	TOUCH	0.02
2231	RAIN (PRECIPITATION)	RAIN (RAINING)	0.02
2232	DEEP	LOW	0.02
2233	BOTTOM	DEEP	0.02
2234	GLUE	SAP	0.02
2235	PLAIN	SMOOTH	0.02
2236	POST	RIDGEPOLE	0.02
2237	PITCHFORK	RAKE	0.02
2238	DECEIT	WRONG	0.02
2239	ROOF	TOP	0.02
2240	CANOE	TROUGH	0.02
2241	FLOW	SAIL	0.02
2242	IMITATE	TASTE (SOMETHING)	0.02
2243	NIECE	STEPDAUGHTER	0.02
2244	BEAD	SEED	0.02
2245	EYE	GRAIN	0.02
2246	BODY	MEAT	0.02
2247	BREATHE	HEART	0.02
2248	FOLD	ROLL	0.02
2249	BOIL (OF SKIN)	WOUND	0.02
2250	CLAY	WORLD	0.02
2251	LIGHT (RADIATION)	WHITE	0.02
2252	MISS (A TARGET)	WRONG	0.02
2253	DO OR MAKE	SPEAK	0.02
2254	DOOR	MOUTH	0.02
2255	FAMILY	ROOM	0.02
2256	MAKE	WORK (ACTIVITY)	0.02
2257	HARD	STINGY	0.02
2258	CHILD (DESCENDANT)	YOUNG MAN	0.02
2259	I	WE (INCLUSIVE)	0.02
2260	CEASE	DISAPPEAR	0.02
2261	BREAK (OF ROPE)	CUT	0.02
2262	BEAT	CHIME (ACTION)	0.02
2263	BEARD	JAW	0.02
2264	CROOKED	TWIST	0.02
2265	RAIN (PRECIPITATION)	YEAR	0.02
2266	GRAVE	PIT (POTHOLE)	0.02
2267	BLANKET	CLOAK	0.02
2268	COUNTRY	PEOPLE	0.02
2269	FATHER	GRANDFATHER	0.02
2270	DO	GIVE	0.01
2271	DIVIDE	LEAVE	0.01
2272	BOARD	TREE	0.01
2273	SAY	WANT	0.01
2274	GOD	KING	0.01
2275	BECAUSE	WHEN	0.01
2276	KNEAD	TWIST	0.01
2277	PLACE (POSITION)	PUT	0.01
2278	AND	YES	0.01
2279	ANSWER	SAY	0.01
2280	CUT	SEPARATE	0.01
2281	CITIZEN	RELATIVES	0.01
2282	PLACE (POSITION)	ROOM	0.01
2283	FATHER'S SISTER	UNCLE	0.01
2284	AUNT	MOTHER'S BROTHER	0.01
2285	FATHER	MALE	0.01
2286	DAY (24 HOURS)	WEATHER	0.01
2287	DAUGHTER-IN-LAW (OF WOMAN)	NIECE	0.01
2288	DOOR	PATH	0.01
2289	TIE	WEAVE	0.01
2290	GRAVE	HOLE	0.01
2291	ROUGH	SHARP	0.01
2292	THINK (BELIEVE)	WANT	0.01
2293	DEFENDANT	GUILTY	0.01
2294	REEF	STONE OR ROCK	0.01
2295	BOUNDARY	SIDE	0.01
2296	DAY BEFORE YESTERDAY	YESTERDAY	0.01
2297	DOWN	GO DOWN (DESCEND)	0.01
2298	KEEP	RESCUE	0.01
2299	BORROW	CARRY	0.01
2300	LAND	SAND	0.01
2301	BELIEVE	THINK (REFLECT)	0.01
2302	NAIL (TOOL)	PIN	0.01
2303	AUNT	FATHER'S BROTHER	0.01
2304	BREAK (DESTROY OR GET DESTROYE	DAMAGE	0.01
2305	DAY (24 HOURS)	TIME	0.01
2306	FRIEND	SISTER	0.01
2307	CITIZEN	NEIGHBOUR	0.01
2308	ANKLE	KNOT	0.01
2309	BIG	ENOUGH	0.01
2310	BRING	HOLD	0.01
2311	FIREWOOD	MATCH	0.01
2312	FLOW	GO DOWN (DESCEND)	0.01
2313	CAPE	TOP	0.01
2314	BOWL	JUG	0.01
2315	SHALLOW	SHORT	0.01
2316	CLUB	FIREWOOD	0.01
2317	BERRY	GRAIN	0.01
2318	LETTER	POSTCARD	0.01
2319	STRIKE OR BEAT	THROW	0.01
2320	LEAD (GUIDE)	TEACH	0.01
2321	FRAGRANT	STINKING	0.01
2322	GET	MARRY	0.01
2323	FULL	THICK	0.01
2324	NEPHEW	UNCLE	0.01
2325	HEAVEN	UP	0.01
2326	CLAN	VILLAGE	0.01
2327	DISAPPEAR	FLEE	0.01
2328	COOK (SOMETHING)	DO OR MAKE	0.01
2329	HUNGER	THIRST	0.01
2330	BAD LUCK	OMEN	0.01
2331	DOWN OR BELOW	FLOOR	0.01
2332	CARRY IN HAND	HAVE	0.01
2333	ANGER	BAD	0.01
2334	FORTRESS	WALL (OF HOUSE)	0.01
2335	HAPPEN	PASS	0.01
2336	FATHER-IN-LAW (OF WOMAN)	PARENTS-IN-LAW	0.01
2337	ARRIVE	FIND	0.01
2338	HAPPY	LOVE	0.01
2339	ASK (INQUIRE)	CALL	0.01
2340	EYE	FRUIT	0.01
2341	HAPPINESS	JOY	0.01
2342	LETTER	MAIL	0.01
2343	SON	STEPSON	0.01
2344	BEVERAGE	FOOD	0.01
2345	LAND	PLAIN	0.01
2346	HUNT	TAKE	0.01
2347	MALE	PERSON	0.01
2348	NEAR	SOON	0.01
2349	LOVE	NEED (NOUN)	0.01
2350	MALE	PENIS	0.01
2351	BEAK	END (OF SPACE)	0.01
2352	BEHIND	BELOW OR UNDER	0.01
2353	LOOK FOR	NEED (NOUN)	0.01
2354	RULE	SEND	0.01
2355	EAT	SWALLOW	0.01
2356	ANSWER	OBEY	0.01
2357	FOAM	LUNG	0.01
2358	AGAIN	NEW	0.01
2359	GOOD	HAPPY	0.01
2360	CHILD (YOUNG HUMAN)	PUPIL (STUDENT)	0.01
2361	LEAD (GUIDE)	TAKE	0.01
2362	ASK (REQUEST)	BUY	0.01
2363	GIVE BACK	PAY	0.01
2364	CORNER	ELBOW	0.01
2365	FIRE	RED	0.01
2366	KID	LAMB	0.01
2367	HEAVEN	WEATHER	0.01
2368	PUT	SEND	0.01
2369	FEW	LOW	0.01
2370	NIECE	YOUNGER SISTER	0.01
2371	BLOW (OF WIND)	WHISTLE	0.01
2372	BRANCH	WING	0.01
2373	ENTER	PUT ON	0.01
2374	OFTEN	SOMETIMES	0.01
2375	HONEY	SWEET	0.01
2376	MALE	YOUNG MAN	0.01
2377	BREATH	LIFE	0.01
2378	CHOOSE	GET	0.01
2379	POTATO	YAM	0.01
2380	CASSAVA	MANIOC BREAD	0.01
2381	CROW	VULTURE	0.01
2382	CARVE	WRITE	0.01
2383	GATHER	PUT	0.01
2384	MOTHER	STEPMOTHER	0.01
2385	CROCODILE	LIZARD	0.01
2386	ONE	WHAT	0.01
2387	FAST	STRONG	0.01
2388	BRING	DRIVE	0.01
