ID	CONCEPT_A	CONCEPT_B	FREQUENCY
2389	HUNT	KILL	0.01
2390	HOLE	HOLLOW OUT	0.01
2391	EGG	PENIS	0.01
2392	DWELL (LIVE, RESIDE)	LIE DOWN	0.01
2393	PICK	TEAR (SHRED)	0.01
2394	DEEP	INSIDE	0.01
2395	HEAD	ROOF	0.01
2396	FLAT	FLOOR	0.01
2397	DUST	MUD	0.01
2398	NOT	WITHOUT	0.01
2399	FLEE	JUMP	0.01
2400	DIVE	DROWN	0.01
2401	CHIEFTAIN	PRESIDENT	0.01
2402	FENCE	FORTRESS	0.01
2403	PRESS	RAPE	0.01
2404	FIND	LOOK	0.01
2405	RING (MAKE SOUND)	TINKLE	0.01
2406	BETWEEN	SPACE (AVAILABLE)	0.01
2407	PEOPLE	RELATIVES	0.01
2408	KNEE	KNEEL	0.01
2409	LEAF	THATCH	0.01
2410	CITIZEN	FRIEND	0.01
2411	HOW	WHEN	0.01
2412	ADMIT	PREACH	0.01
2413	FORGET	FORGIVE	0.01
2414	MOTHER-IN-LAW (OF MAN)	SON-IN-LAW (OF MAN)	0.01
2415	CLAW	HAND	0.01
2416	CAVE	DITCH	0.01
2417	NOISE	VOICE	0.01
2418	CRY	SHOUT	0.01
2419	KNEAD	PRESS	0.01
2420	CUT DOWN	THROW	0.01
2421	BREATHE	SUCK	0.01
2422	LISTEN	SMELL (PERCEIVE)	0.01
2423	MAN	OLD MAN	0.01
2424	REMEMBER	UNDERSTAND	0.01
2425	LATCH	PADLOCK	0.01
2426	HEAD	MIND	0.01
2427	SMELL (PERCEIVE)	TASTE (SOMETHING)	0.01
2428	MOTHER'S SISTER	SISTER	0.01
2429	CHILD (DESCENDANT)	NIECE	0.01
2430	MANNER	SIMILAR	0.01
2431	BUDGE (ONESELF)	SWAY	0.01
2432	BEHIND	OUTSIDE	0.01
2433	BE SILENT	CALM	0.01
2434	FLEE	HIDE (CONCEAL)	0.01
2435	DIG	SEW	0.01
2436	NAPE (OF NECK)	THROAT	0.01
2437	ADMIT	ANSWER	0.01
2438	ARM	FATHOM	0.01
2439	PERMIT	PUT	0.01
2440	RIDGEPOLE	TOP	0.01
2441	CANDLE	FIRE	0.01
2442	BLOOD	EAT	0.01
2443	BAMBOO	FLUTE	0.01
2444	GRIND	STAB	0.01
2445	MILK	NIPPLE	0.01
2446	EMBRACE	GRASP	0.01
2447	BLUE	GREY	0.01
2448	BLOW (OF WIND)	SHOOT	0.01
2449	HUSBAND	OLD MAN	0.01
2450	FIGHT	POUND	0.01
2451	SUSPECT	THINK (REFLECT)	0.01
2452	BLANKET	MAT	0.01
2453	SUGAR	SUGAR CANE	0.01
2454	CLOCK	TIME	0.01
2455	BAKE	BUILD	0.01
2456	BUILD	PLANT (SOMETHING)	0.01
2457	CROOKED	HOOK	0.01
2458	FATHER-IN-LAW (OF MAN)	PARENTS-IN-LAW	0.01
2459	GO DOWN (DESCEND)	WALK	0.01
2460	STEPFATHER	STEPMOTHER	0.01
2461	LOUSE	TOOTH	0.01
2462	GATHER	HARVEST	0.01
2463	GARDEN	PLAIN	0.01
2464	CRAWL	ENTER	0.01
2465	HAND	WING	0.01
2466	BURN	ROAST (SOMETHING)	0.21
2467	ROW	SWIM	0.11
2468	ABOVE	SKY	0.10
2469	PULL	WEIGH	0.09
2470	DEFEAT	LOSE	0.09
2471	ITCH	SWELLING	0.08
2472	BOOK	WORD	0.08
2473	THEIR	THEY	0.08
2474	ROW	SAIL	0.08
2475	GUESS	SEEM	0.08
2476	BLOOD	SAP	0.07
2477	STRETCH	WEIGH	0.07
2478	ADZE	BATTLE-AXE	0.07
2479	SHOUT	VOICE	0.07
2480	OTHER	SECOND	0.07
2481	RUDDER	SPADE	0.06
2482	EXPENSIVE	HOLY	0.06
2483	CORNER	HORN (ANATOMY)	0.06
2484	PISS	SHIT (DEFECATE)	0.06
2485	ANT	TERMITE	0.06
2486	SPIT	VOMIT	0.06
2487	COMMON COLD (DISEASE)	WIND	0.06
2488	PADDLE	SHOVEL	0.06
2489	LOW TIDE	TIDE	0.06
2490	MAN	SON	0.06
2491	MIDDAY	SOUTH	0.06
2492	FORTRESS	TOWER	0.06
2493	HE OR SHE	THEY	0.05
2494	DRY	HARD	0.05
2495	CHIMNEY	FIREPLACE	0.05
2496	BUY	CARRY	0.05
2497	HEAR	THINK	0.05
2498	MEDICINE	TREE	0.05
2499	TASTE (SOMETHING)	TOUCH	0.05
2500	SAGO PALM	THATCH	0.05
2501	GATHER	SWEEP	0.04
2502	COUNT	TELL	0.04
2503	TRANSLATE	TURN (SOMETHING)	0.04
2504	SMOKE (INHALE)	TOBACCO	0.04
2505	CORRECT (RIGHT)	SMOOTH	0.04
2506	BONE	CORPSE	0.04
2507	FOLD	GATHER	0.04
2508	LOOK	PRESERVE	0.04
2509	COPPER	IRON	0.04
2510	BE LATE	CEASE	0.04
2511	BEESWAX	EARWAX	0.04
2512	PREPARE	PRODUCE	0.04
2513	DIG	SCRATCH	0.04
2514	FROST	ICE	0.04
2515	CROOKED	WRONG	0.04
2516	BITTER	SHARP	0.04
2517	CHOOSE	SEPARATE	0.04
2518	ANNOUNCE	CALL BY NAME	0.04
2519	AGE	SEASON	0.04
2520	HAVE	RICH	0.04
2521	DARK	DEEP	0.04
2522	CHIME (ACTION)	SOUND (OF INSTRUMENT OR VOICE)	0.04
2523	DESTROY	RUB	0.04
2524	CHAIR	TABLE	0.04
2525	COME	GET	0.04
2526	KISS	SMELL (PERCEIVE)	0.04
2527	BECAUSE	WHY	0.04
2528	CARRY ON SHOULDER	LEAD (GUIDE)	0.04
2529	HEAD	KING	0.03
2530	GHOST	GOD	0.03
2531	EGG	SEED	0.03
2532	FEMALE (OF ANIMAL)	MOTHER	0.03
2533	FIRE	TREE	0.03
2534	INSIDE	STOMACH	0.03
2535	ASK (INQUIRE)	LISTEN	0.03
2536	COURT	JUDGMENT	0.03
2537	SICK	WEAK	0.03
2538	SPIRIT	WIND	0.03
2539	RUN	WALK	0.03
2540	JOIN	PILE UP	0.03
2541	HOST	HUSBAND	0.03
2542	HUSBAND	PERSON	0.03
2543	AFTER	BACK	0.03
2544	MOUTH	TOOTH	0.03
2545	MEAL	RICE	0.03
2546	BUY	GRASP	0.03
2547	FINGERNAIL	NAIL (TOOL)	0.03
2548	CLOTH	LINEN	0.03
2549	WALK	WALK (TAKE A WALK)	0.03
2550	FEEL (TACTUALLY)	RECOGNIZE (SOMEBODY)	0.03
2551	BETRAY	GIVE	0.03
2552	DRAW MILK	MILK	0.03
2553	BRASS INSTRUMENT (HORN OR TRUMPET)	CHIMNEY	0.03
2554	OLDER BROTHER	SISTER	0.03
2555	CROWD	ENOUGH	0.03
2556	HOLE	WINDOW	0.03
2557	BROKEN	SPLIT	0.03
2558	GO	STEP (VERB)	0.03
2559	BE BORN	HAPPEN	0.03
2560	DINNER (SUPPER)	MIDDAY	0.03
2561	DRIVE	PURSUE	0.03
2562	TONGUE	WORD	0.03
2563	CLAN	FAMILY	0.03
2564	TENDON	VEIN	0.03
2565	FEMALE	MARRIED WOMAN	0.03
2566	FULL	MANY	0.03
2567	FAT (OBESE)	THICK	0.03
2568	BUY	HOLD	0.03
2569	AT FIRST	FIRST	0.03
2570	SHOULDERBLADE	SPADE	0.03
2571	BELIEVE	WORSHIP	0.03
2572	HERD (SOMETHING)	PRESERVE	0.03
2573	GRAIN	OAT	0.03
2574	GO	PASS	0.03
2575	PICK UP	PILE UP	0.03
2576	COUNTRY	SIDE	0.03
2577	SPIDER	SPIDER WEB	0.03
2578	FOOD	VEGETABLES	0.03
2579	BOY	DAUGHTER	0.03
2580	HATE	REFUSE	0.02
2581	SQUEEZE	SUCK	0.02
2582	BOUNDARY	END (OF TIME)	0.02
2583	TIME	WHEN	0.02
2584	DIFFICULT	POOR	0.02
2585	GRIND	SPLIT	0.02
2586	FAULT	SIN	0.02
2587	BEE	FLY (INSECT)	0.02
2588	CORRECT (RIGHT)	FLAT	0.02
2589	RUDDER	SHOVEL	0.02
2590	STRENGTH	VIOLENCE	0.02
2591	REMAIN	REMAINS	0.02
2592	SATURDAY	WEEK	0.02
2593	GO	LAST (ENDURE)	0.02
2594	DEFEND	HERD (SOMETHING)	0.02
2595	HARVEST	MOW	0.02
2596	CROWD	OFTEN	0.02
2597	ANXIETY	DANGER	0.02
2598	BUNCH	VINE	0.02
2599	LIGHT (COLOR)	LIGHT (WEIGHT)	0.02
2600	BRING	COME	0.02
2601	MEETING HOUSE	MEN'S HOUSE	0.02
2602	BUTTON	KNOT	0.02
2603	ENTER	GO	0.02
2604	CALL	READ	0.02
2605	HEAVY	THICK	0.02
2606	CORRECT (RIGHT)	TRUTH	0.02
2607	REMAIN	STAND	0.02
2608	BRANCH	TREE TRUNK	0.02
2609	SKULL	TOP	0.02
2610	THING	WORK (LABOUR)	0.02
2611	DASH (OF VEHICLE)	FLY (MOVE THROUGH AIR)	0.02
2612	EDGE	END (OF TIME)	0.02
2613	SPADE	WAIST	0.02
2614	CHIEFTAIN	SHAMAN (FOLK HEALER)	0.02
2615	JUDGMENT	LAW	0.02
2616	NOOSE	TRAP (PITFALL)	0.02
2617	COLLARED PECCARY	WHITE-LIPPED PECCARY	0.02
2618	ITCH	SCRATCH	0.02
2619	FULL	SWELL	0.02
2620	COMB	RAKE	0.02
2621	FEEL (TACTUALLY)	UNDERSTAND	0.02
2622	POST	WALKING STICK	0.02
2623	EXPENSIVE	HARD	0.02
2624	GOD	WORLD	0.02
2625	BELT	WAIST	0.02
2626	DRIBBLE	FLOW	0.02
2627	GRIEF	PITY	0.02
2628	BLACKSMITH	FORGE	0.02
2629	COURT	LAW	0.02
2630	COLLARBONE	SHOULDER	0.02
2631	TRANSLATE	TURN AROUND	0.02
2632	ANNOUNCE	PREACH	0.02
2633	BECOME	REMAIN	0.02
2634	BAKE	STOVE	0.02
2635	DO OR MAKE	SING	0.02
2636	SEE	SEEM	0.02
2637	SWIM	WASH	0.02
2638	KISS	SNIFF	0.02
2639	RIGHT	TRUE	0.02
2640	ENOUGH	MORE	0.02
2641	MEDICINE	TOBACCO	0.02
2642	CARRY ON HEAD	TAKE	0.02
2643	FALL	GO	0.02
2644	I	SAY	0.02
2645	LOOK FOR	SEE	0.02
2646	CONCEIVE	THINK (REFLECT)	0.02
2647	CLOTH	COTTON	0.02
2648	CURE	PRESERVE	0.02
2649	GOOD	STRAIGHT	0.02
2650	ROPE	TIE	0.02
2651	GUEST	RELATIVES	0.02
2652	ARROW	SUGAR CANE	0.02
2653	MAINLAND	PLACE (POSITION)	0.02
2654	TEAR (OF EYE)	TEAR (SHRED)	0.02
2655	DAUGHTER	FEMALE	0.02
2656	EARN	FIND	0.02
2657	FORWARD	IN FRONT OF	0.02
2658	LAST (ENDURE)	STAND	0.02
2659	HEADBAND	HELMET	0.02
2660	CALL	SING	0.02
2661	CONNECT	KNIT	0.02
2662	MEANING	MIND	0.02
2663	BRACELET	WHEEL	0.02
2664	DRIP (FALL IN GLOBULES)	LOSE	0.02
2665	FOOTPRINT	SCAR	0.02
2666	NOISE	TONE (MUSIC)	0.02
2667	CARPENTER	MASON	0.02
2668	FIVE	HAND	0.02
2669	FLOWER	RED	0.02
2670	DRIBBLE	SPIT	0.02
2671	BIG	OLD (AGED)	0.02
2672	GET	SEIZE	0.02
2673	WE	YOU	0.02
2674	DIE	HEAR	0.02
2675	GIVE	HEAR	0.02
2676	EGG	STONE	0.02
2677	OPEN	SPREAD OUT	0.02
2678	COUSIN	UNCLE	0.02
2679	CARRY	SEND	0.02
2680	HURRY	RUN	0.02
2681	ANCESTORS	DESCENDANTS	0.02
2682	BAD	DAMAGE (INJURY)	0.02
2683	AND	IF	0.02
2684	SPEAR	STAB	0.02
2685	ROTTEN	WET	0.02
2686	ADOBE	MUD	0.02
2687	COUSIN	MOTHER'S BROTHER	0.02
2688	DRIP (EMIT LIQUID)	FALL	0.02
2689	THRESHING-FLOOR	YARD	0.02
2690	CALF OF LEG	KNEE	0.02
2691	BREAK (DESTROY OR GET DESTROYED)	FOLD	0.02
2692	HOLD	RULE	0.02
2693	GO	LET GO OR SET FREE	0.02
2694	GATHER	WRAP	0.02
2695	EAT	FALL	0.02
2696	PULL OFF (SKIN)	SCRAPE	0.02
2697	HOW MANY	SOME	0.02
2698	SECOND	TWO	0.02
2699	GOOD	READY	0.02
2700	ENTER	GO OUT	0.02
2701	GOAT	LAMB	0.02
2702	BUILD	COOK (SOMETHING)	0.02
2703	DEW	SNOW	0.02
2704	GRANDFATHER	UNCLE	0.02
2705	FOLD	PUT	0.02
2706	BE LATE	PREVENT	0.02
2707	CAUSE	FAULT	0.02
2708	FACE	SIDE	0.02
2709	BAY	PORT	0.02
2710	RUB	SQUEEZE	0.02
2711	BROTHER	FATHER'S BROTHER	0.02
2712	COAST	FRINGE	0.02
2713	BEGIN	HEAD	0.02
2714	ABOVE	HIGH	0.02
2715	PLANT (SOMETHING)	PUT	0.02
2716	BOUNDARY	SHORE	0.02
2717	BOY	MAN	0.02
2718	FUR	SKIN (OF FRUIT)	0.02
2719	POINTED	TIP (OF OBJECT)	0.02
2720	LANGUAGE	SOUND OR NOISE	0.02
2721	FOLD	PICK UP	0.02
2722	FATHER'S SISTER	SISTER	0.02
2723	CRY	REGRET	0.02
2724	POST	STICK	0.02
2725	IDEA	THINK (BELIEVE)	0.02
2726	STAB	STRIKE OR BEAT	0.02
2727	RIB	SIDE	0.02
2728	ONE	OTHER	0.02
2729	NEWS	STORY	0.02
2730	GRAIN	NUT	0.02
2731	BEARD	HAIR (BODY)	0.02
2732	BUILD	CULTIVATE	0.02
2733	BITE	SHOOT	0.02
2734	DESCENDANTS	GRANDSON	0.02
2735	AREA	FRINGE	0.02
2736	RAG	VEIL	0.02
2737	WE (INCLUSIVE)	WE TWO (INCLUSIVE)	0.02
2738	CITRUS FRUIT	SOUR	0.02
2739	GIVE	I	0.02
2740	LEAVE	PASS	0.02
2741	BREAST	SUCK	0.02
2742	FLAME	RED	0.02
2743	GUESS	REMEMBER	0.02
2744	CAVE	GRAVE	0.02
2745	BLAME	SCOLD	0.02
2746	BEVERAGE	WINE	0.02
2747	SLIP	SMOOTH	0.02
2748	ANCHOR	HOOK	0.02
2749	MESSAGE	STORY	0.02
2750	COME	ENTER	0.02
2751	ANGER	ENVY	0.02
2752	BOARD	FLAT	0.02
2753	BOIL (OF LIQUID)	BOIL (OF SKIN)	0.02
2754	CUT	SAW	0.02
2755	AND	OR	0.02
2756	SPEECH	TALK	0.02
2757	BROTHER	FRIEND	0.02
2758	LIFT	WEIGH	0.02
2759	GRAIN	RICE	0.02
2760	WORK (ACTIVITY)	WORK (LABOUR)	0.02
2761	IMPROVE (SOMETHING)	REPAIR	0.02
2762	DIG	LIE DOWN	0.02
2763	DISH	TABLE	0.02
2764	PRISON	STABLE	0.02
2765	HOLE	MOUTH	0.02
2766	COTTON	LINEN	0.02
2767	FINE OR THIN	NARROW	0.02
2768	NORTH	UP	0.02
2769	PULL OFF (SKIN)	SKIN	0.02
2770	TEMPLE	TEMPLES	0.02
2771	BRACELET	RING	0.02
2772	SICK	TIRED	0.02
2773	OVEN	ROAST OR FRY	0.02
2774	MOW	STRIKE OR BEAT	0.02
2775	EARTH (SOIL)	PLAIN	0.02
2776	PROTECT	RESCUE	0.02
2777	BEAM	BOARD	0.02
2778	ADJUDICATE	GUESS	0.02
2779	FLY (MOVE THROUGH AIR)	RISE (MOVE UPWARDS)	0.02
2780	CHANGE	COME BACK	0.01
2781	BUY	CHANGE	0.01
2782	CHANGE	SELL	0.01
2783	DESTROY	SPREAD OUT	0.01
2784	DIE	GIVE	0.01
2785	OLDER SIBLING	SIBLING	0.01
2786	GIVE	GIVE BACK	0.01
2787	BECAUSE	WHAT	0.01
2788	CUT	WEAVE	0.01
2789	ASH	WHITE	0.01
2790	PULL	STEAL	0.01
2791	CHOP	STAB	0.01
2792	GRANDDAUGHTER	GRANDFATHER	0.01
2793	MANNER	PATH	0.01
2794	NEXT	OTHER	0.01
2795	BONE	TREE	0.01
2796	SIBLING	YOUNGER SIBLING	0.01
2797	OLDER BROTHER	SIBLING	0.01
2798	DEMON	GOD	0.01
2799	DRIP (FALL IN GLOBULES)	FLOW	0.01
2800	AFTER	BECAUSE	0.01
2801	FLOW	SWIM	0.01
2802	SLOW	SOFT	0.01
2803	GOD	HEAVEN	0.01
2804	BASKET	NEST	0.01
2805	DEAR	GOOD-LOOKING	0.01
2806	DUST	FOAM	0.01
2807	HOE	SHOVEL	0.01
2808	FISH	NAME	0.01
2809	CEASE	LAST (FINAL)	0.01
2810	BRING	CATCH	0.01
2811	LENGTH	LONG	0.01
2812	LAST (ENDURE)	REMAIN	0.01
2813	SHELL	SPOON	0.01
2814	PENIS	TESTICLES	0.01
2815	GRANDMOTHER	GRANDSON	0.01
2816	ACQUIT	LIBERATE	0.01
2817	FOX	WOLF	0.01
2818	RIGHT	SOUTH	0.01
2819	CLOUD	WHITE	0.01
2820	DEW	ICE	0.01
2821	SISTER	YOUNGER SIBLING	0.01
2822	BORDER	EDGE	0.01
2823	PART	SHARE	0.01
2824	BUILD	CARVE	0.01
2825	BREAK (CLEAVE)	SPOIL (SOMEBODY OR SOMETHING)	0.01
2826	RUN	STREAM (FLOW CONTINUOUSLY)	0.01
2827	PRECIPICE	VALLEY	0.01
2828	TENDON	THREAD	0.01
2829	SHOOT	STAB	0.01
2830	CHAIR	SIT	0.01
2831	CLEAN	INNOCENT	0.01
2832	LET GO OR SET FREE	OPEN	0.01
2833	FIND	KNOW (SOMETHING)	0.01
2834	ROOM	WALL (OF HOUSE)	0.01
2835	OLD WOMAN	WOMAN	0.01
2836	KICK	SHOOT	0.01
2837	DAUGHTER	STEPDAUGHTER	0.01
2838	THINK (REFLECT)	THOUGHT	0.01
2839	ACHE	PAIN	0.01
2840	END (OF SPACE)	PART	0.01
2841	LIBERATE	UNTIE	0.01
2842	BEND	CROUCH	0.01
2843	FUR	LEAF	0.01
2844	DIFFICULT	PREGNANT	0.01
2845	WHAT	WHERE	0.01
2846	FRUIT	TESTICLES	0.01
2847	FISH	FLESH OR MEAT	0.01
2848	DWELL (LIVE, RESIDE)	SLEEP	0.01
2849	COLOR	FUR	0.01
2850	CARRY	CATCH	0.01
2851	BRIGHT	LOUD	0.01
2852	BLUNT	STUPID	0.01
2853	EASY	LIGHT (RADIATION)	0.01
2854	HERE	THERE	0.01
2855	FLOUR	MEAL	0.01
2856	BEAN	NUT	0.01
2857	OAT	RYE	0.01
2858	JOIN	NEAR	0.01
2859	COAT	PONCHO	0.01
2860	HOLE	TRAP (PITFALL)	0.01
2861	SHARE	SPLIT	0.01
2862	ITEM	WARE	0.01
2863	LOOK	READ	0.01
2864	AGAIN	COME BACK	0.01
2865	BATHE	DIVE	0.01
2866	MARRIED MAN	MARRY	0.01
2867	IMMEDIATELY	TOGETHER	0.01
2868	NEW	NEWS	0.01
2869	DINNER (SUPPER)	EAT	0.01
2870	JOIN	MEET	0.01
2871	BAD	SICK	0.01
2872	HOOK	NEEDLE (FOR SEWING)	0.01
2873	CATCH	OWN	0.01
2874	CHOP	GRIND	0.01
2875	GO DOWN (DESCEND)	GO OUT	0.01
2876	BORROW	OWE	0.01
2877	AGE	LIFE	0.01
2878	HOST	STRANGER	0.01
2879	CONVERSATION	STORY	0.01
2880	CONVICT	GUILTY	0.01
2881	IRON	TOOL	0.01
2882	GIRL	SON	0.01
2883	BRING	SEND	0.01
2884	HAVE	SIT	0.01
2885	CUT DOWN	FALL	0.01
2886	FLOWER	PLANT (VEGETATION)	0.01
2887	CROOKED	LAME	0.01
2888	DANDRUFF	SCALE	0.01
2889	THING	WHICH	0.01
2890	FOOT	PAW	0.01
2891	FIGHT	SHOOT	0.01
2892	RIDGEPOLE	ROOF	0.01
2893	BREAK (DESTROY OR GET DESTROYE	CUT	0.01
2894	HAIR (HEAD)	LEAF	0.01
2895	BUY	CATCH	0.01
2896	FEW	YOUNG	0.01
2897	FEED	RAISE (A CHILD)	0.01
2898	HE OR SHE	THOU	0.01
2899	IDOL	PICTURE	0.01
2900	HIDE (CONCEAL)	KILL	0.01
2901	HEAVEN	TOP	0.01
2902	SUN	YEAR	0.01
2903	AGE	SUMMER	0.01
2904	CLAY	DUST	0.01
2905	EVENING	WEST	0.01
2906	LATE	NIGHT	0.01
2907	HARVEST	PLANT (VEGETATION)	0.01
2908	FISHHOOK	NEEDLE (FOR SEWING)	0.01
2909	CHILD (DESCENDANT)	GRANDSON	0.01
2910	ARM	FINGER	0.01
2911	DAUGHTER-IN-LAW (OF MAN)	STEPDAUGHTER	0.01
2912	SMOKE (EMIT SMOKE)	SMOKE (EXHAUST)	0.01
2913	BRIGHT	DAWN	0.01
2914	BLISTER	BOIL (OF SKIN)	0.01
2915	AUNT	STEPMOTHER	0.01
2916	DRINK	STRIKE OR BEAT	0.01
2917	RAFTER	WOOD	0.01
2918	FORGIVE	PITY	0.01
2919	BEHIND	BESIDE	0.01
2920	BED	PLACE (POSITION)	0.01
2921	FORK	SPOON	0.01
2922	HEAP	HILL	0.01
2923	COVER	HIDE (ONESELF)	0.01
2924	FINGER	FINGERNAIL	0.01
2925	AIR	BREATH	0.01
2926	LAGOON	SWAMP	0.01
2927	WEATHER	WIND	0.01
2928	BITTER	BRACKISH	0.01
2929	OBSCURE	SECRET	0.01
2930	WATER	YEAR	0.01
2931	POST	RAFTER	0.01
2932	AUTUMN	HARVEST	0.01
2933	CALL	ORDER	0.01
2934	MEMORY	SPIRIT	0.01
2935	IF	OR	0.01
2936	COME	MOVE	0.01
2937	DWELL (LIVE, RESIDE)	SIT DOWN	0.01
2938	BLOW (OF WIND)	GIVE	0.01
2939	DISH	PAN	0.01
2940	KEY	LATCH	0.01
2941	GRASS	LEAF	0.01
2942	SEED	SPIRIT	0.01
2943	CANDLE	SAILCLOTH	0.01
2944	ASH	CHARCOAL	0.01
2945	HEAVEN	HIGH	0.01
2946	ADULTERY	PROSTITUTE	0.01
2947	COME	GIVE	0.01
2948	DENSE	THICK	0.01
2949	RAIN (PRECIPITATION)	RIVER	0.01
2950	CLOAK	CLOTHES	0.01
2951	HE OR SHE	THIS	0.01
2952	BREAKFAST	MEAL	0.01
2953	FACE	JAW	0.01
2954	CLEAR	UNDERSTAND	0.01
2955	TRY	WEIGH	0.01
2956	DAUGHTER-IN-LAW (OF WOMAN)	STEPDAUGHTER	0.01
2957	HEAR	SEE	0.01
2958	MOW	TEAR (SHRED)	0.01
2959	PRICE	PUNISHMENT	0.01
2960	CHIME (ACTION)	HIT	0.01
2961	STUDY	UNDERSTAND	0.01
2962	SEED	TOOTH	0.01
2963	BRIGHT	LIGHTNING	0.01
2964	NOTICE (SOMETHING)	RECOGNIZE (SOMEBODY)	0.01
2965	RUB	THRESH	0.01
2966	FOR A LONG TIME	TALL	0.01
2967	CHANGE	MOVE	0.01
2968	CHILD (YOUNG HUMAN)	NEPHEW	0.01
2969	HOW MANY	MANY	0.01
2970	FOWL	LIVESTOCK	0.01
2971	BLOW (OF WIND)	FLOW	0.01
2972	CAUSE	ROOT	0.01
2973	HAMMER	STRIKE OR BEAT	0.01
2974	BOIL (OF LIQUID)	COOKED	0.01
2975	CURE	GOOD	0.01
2976	POST	TREE STUMP	0.01
2977	END (OF TIME)	FRINGE	0.01
2978	PAY	PRICE	0.01
2979	DOWN OR BELOW	GO DOWN (DESCEND)	0.01
2980	CALF OF LEG	FOOT	0.01
2981	BE ALIVE	LAST (ENDURE)	0.01
2982	GO	LEAD (GUIDE)	0.01
2983	PAY	TRADE OR BARTER	0.01
2984	CHEST	LUNG	0.01
2985	MEASURE	PAINTING	0.01
2986	INSTANTLY (IMMEDIATELY)	NOW	0.01
2987	BE LATE	FOR A LONG TIME	0.01
2988	BLAME	DEBT	0.01
2989	PLATE	TABLE	0.01
2990	BUNCH	KNOT	0.01
2991	EGG	SMALL	0.01
