ID	GLOSS
1	ABOVE
2	ACCUSE
3	ACHE
4	ACORN
5	ACQUIT
6	ADJUDICATE
7	ADMIT
8	ADOBE
9	ADULTERY
10	ADZE
11	AFTER
12	AFTERNOON
13	AFTERWARDS
14	AGAIN
15	AGE
16	AIR
17	ALCOHOL (FERMENTED DRINK)
18	ALL
19	ALONE
20	ALWAYS
21	AMOUNT
22	ANCESTORS
23	ANCHOR
24	AND
25	ANGER
26	ANIMAL
27	ANKLE
28	ANNOUNCE
29	ANSWER
30	ANT
31	ANXIETY
32	APPROACH
33	ARCH
34	AREA
35	ARM
36	ARMOUR
37	ARMY
38	ARRIVE
39	ARROW
40	ARSON
41	ASH
42	ASK (INQUIRE)
43	ASK (REQUEST)
44	AT
45	AT FIRST
46	AT THAT TIME
47	ATTACK
48	AUNT
49	AUTUMN
50	AWL
51	AXE
52	AXLE
53	BABY
54	BACK
55	BACK (DIRECTION)
56	BACKWARD
57	BAD
58	BAD LUCK
59	BAG
60	BAIT
61	BAKE
62	BALL
63	BAMBOO
64	BANYAN
65	BARK
66	BARLEY
67	BASKET
68	BATHE
69	BATTLE
70	BATTLE-AXE
71	BAY
72	BE
73	BE ABLE
74	BE ALIVE
75	BE BORN
76	BE HUNGRY
77	BE LATE
78	BE SILENT
79	BEAD
80	BEAK
81	BEAM
82	BEAN
83	BEARD
84	BEAT
85	BEAUTIFUL
86	BECAUSE
87	BECOME
88	BECOME SICK
89	BED
90	BEE
91	BEEHIVE
92	BEER
93	BEESWAX
94	BEFORE
95	BEGET
96	BEGGAR
97	BEGIN
98	BEGINNING
99	BEHIND
100	BELIEVE
101	BELLY
102	BELOW OR UNDER
103	BELT
104	BEND
105	BERRY
106	BESIDE
107	BETRAY
108	BETWEEN
109	BEVERAGE
110	BIG
111	BILL
112	BIRD
113	BITE
114	BITTER
115	BLACK
116	BLACKSMITH
117	BLAME
118	BLANKET
119	BLIND
120	BLISTER
121	BLOOD
122	BLOOD VESSEL
123	BLOW (OF WIND)
124	BLOW (WITH MOUTH)
125	BLUE
126	BLUNT
127	BOAR
128	BOARD
129	BOAST
130	BOAT
131	BODY
132	BODY LOUSE
133	BOIL (OF LIQUID)
134	BOIL (OF SKIN)
135	BOIL (SOMETHING)
136	BOLT (MOVE IN HASTE)
137	BOLT (OF LIGHTNING)
138	BONE
139	BOOK
140	BOOT
141	BORDER
142	BORE
143	BORROW
144	BOSS
145	BOTHER (HARASS)
146	BOTTLE
147	BOTTOM
148	BOUNDARY
149	BOW
150	BOWL
151	BOY
152	BRACELET
153	BRACKISH
154	BRAIN
155	BRANCH
156	BRASS INSTRUMENT (HORN OR TRUMPET)
157	BRAVE
158	BREAD
159	BREAK (CLEAVE)
160	BREAK (DESTROY OR GET DESTROYE
161	BREAK (DESTROY OR GET DESTROYED)
162	BREAK (OF ROPE)
163	BREAKFAST
164	BREAST
165	BREATH
166	BREATHE
167	BRICK
168	BRIDGE
169	BRIGHT
170	BRING
171	BROKEN
172	BROOM
173	BROTHER
174	BRUISE
175	BRUSH
176	BUDGE (ONESELF)
177	BUILD
178	BULL
179	BUNCH
180	BUNDLE
181	BURN
182	BURN (SOMETHING)
183	BURNING
184	BURY
185	BUS
186	BUSH
187	BUSINESS
188	BUTTER
189	BUTTOCKS
190	BUTTON
191	BUY
192	CALCULATE
193	CALF
194	CALF OF LEG
195	CALL
196	CALL BY NAME
197	CALM
198	CAMPFIRE
199	CAN
200	CANDLE
201	CANDY
202	CANOE
203	CAPE
204	CAR
205	CARCASS
206	CARPENTER
207	CARRY
208	CARRY IN HAND
209	CARRY ON HEAD
210	CARRY ON SHOULDER
211	CARRY UNDER ARM
212	CART
213	CARVE
214	CASSAVA
215	CAST
216	CAT
217	CATCH
218	CATTLE
219	CAUSE
220	CAUSE TO (LET)
221	CAVE
222	CEASE
223	CENTIPEDE
224	CERTAIN
225	CHAIN
226	CHAIR
227	CHANGE
228	CHANGE (BECOME DIFFERENT)
229	CHARCOAL
230	CHAT (WITH SOMEBODY)
231	CHEAP
232	CHEEK
233	CHEST
234	CHEW
235	CHICKEN
236	CHIEFTAIN
237	CHILD (DESCENDANT)
238	CHILD (YOUNG HUMAN)
239	CHILD-IN-LAW
240	CHILI PEPPER
241	CHIME (ACTION)
242	CHIMNEY
243	CHIN
244	CHISEL
245	CHOKE
246	CHOOSE
247	CHOP
248	CHURCH
249	CIGARETTE
250	CIRCLE
251	CITIZEN
252	CITRUS FRUIT
253	CLAN
254	CLAW
255	CLAW OR NAIL
256	CLAY
257	CLEAN
258	CLEAN (SOMETHING)
259	CLEAR
260	CLEVER
261	CLIMB
262	CLOAK
263	CLOCK
264	CLOTH
265	CLOTHES
266	CLOUD
267	CLUB
268	COAST
269	COAT
270	COIN
271	COLD
272	COLD (CHILL)
273	COLD (OF WEATHER)
274	COLLAR
275	COLLARBONE
276	COLLARED PECCARY
277	COLOR
278	COMB
279	COME
280	COME BACK
281	COMMON COLD (DISEASE)
282	CONCEIVE
283	CONDEMN
284	CONNECT
285	CONVERSATION
286	CONVEY (A MESSAGE)
287	CONVICT
288	COOK (SOMETHING)
289	COOKED
290	COOKHOUSE
291	COPPER
292	CORNER
293	CORPSE
294	CORRECT (RIGHT)
295	COTTON
296	COUGH
297	COUNT
298	COUNT (QUANTITY)
299	COUNTRY
300	COURT
301	COUSIN
302	COVER
303	COW
304	CRAWL
305	CRIME
306	CROCODILE
307	CROOKED
308	CROUCH
309	CROW
310	CROWD
311	CRY
312	CULTIVATE
313	CUP
314	CURASSOW
315	CURE
316	CURSE
317	CUSTOM
318	CUT
319	CUT DOWN
320	DAMAGE
321	DAMAGE (INJURY)
322	DAMP
323	DANCE
324	DANDRUFF
325	DANGER
326	DARE
327	DARK
328	DARKNESS
329	DASH (OF VEHICLE)
330	DAUGHTER
331	DAUGHTER-IN-LAW (OF MAN)
332	DAUGHTER-IN-LAW (OF WOMAN)
333	DAWN
334	DAY (24 HOURS)
335	DAY (NOT NIGHT)
336	DAY AFTER TOMORROW
337	DAY BEFORE YESTERDAY
338	DEAD
339	DEAF
340	DEAR
341	DEATH
342	DEBT
343	DECEIT
344	DECREASE
345	DEEP
346	DEFEAT
347	DEFEND
348	DEFENDANT
349	DEMON
350	DENSE
351	DENY
352	DESCENDANTS
353	DESTROY
354	DEW
355	DEXTEROUS
356	DIE
357	DIE (FROM ACCIDENT)
358	DIFFICULT
359	DIG
360	DINNER (SUPPER)
361	DIRT
362	DIRTY
363	DISAPPEAR
364	DISEASE
365	DISH
366	DISTANCE
367	DISTURB
368	DITCH
369	DIVE
370	DIVIDE
371	DIVORCE
372	DO
373	DO OR MAKE
374	DOG
375	DONATE
376	DONKEY
377	DOOR
378	DOORPOST
379	DOUBT
380	DOUGH
381	DOWN
382	DOWN OR BELOW
383	DRAG
384	DRAW MILK
385	DREAM
386	DREAM (SOMETHING)
387	DRESS
388	DRIBBLE
389	DRINK
390	DRIP (EMIT LIQUID)
391	DRIP (FALL IN GLOBULES)
392	DRIVE
393	DRIVE (CATTLE)
394	DROWN
395	DRY
396	DUCK
397	DUST
398	DWELL (LIVE, RESIDE)
399	DYE
400	EAGLE
401	EAR
402	EARLOBE
403	EARLY
404	EARN
405	EARTH (SOIL)
406	EARWAX
407	EASY
408	EAT
409	EDGE
410	EGG
411	ELBOW
412	ELECTRICITY
413	ELEVATION
414	EMBERS
415	EMBRACE
416	EMERGE (APPEAR)
417	EMPTY
418	END (OF SPACE)
419	END (OF TIME)
420	ENOUGH
421	ENTER
422	ENVY
423	ESCAPE
424	EVENING
425	EVIL
426	EWE
427	EXPENSIVE
428	EXPLAIN
429	EXTINGUISH
430	EYE
431	EYEBROW
432	EYELASH
433	EYELID
434	FACE
435	FAIRY TALE
436	FAITHFUL
437	FALL
438	FALL ASLEEP
439	FAMILY
440	FAMINE
441	FAN (OBJECT)
442	FAN ACTION
443	FAR
444	FAST
445	FAT (OBESE)
446	FAT (ORGANIC SUBSTANCE)
447	FATHER
448	FATHER'S BROTHER
449	FATHER'S SISTER
450	FATHER-IN-LAW (OF MAN)
451	FATHER-IN-LAW (OF WOMAN)
452	FATHOM
453	FAULT
454	FEAR (FRIGHT)
455	FEATHER
456	FEED
457	FEEL
458	FEEL (TACTUALLY)
459	FELT
460	FEMALE
461	FEMALE (OF ANIMAL)
462	FEMALE (OF PERSON)
463	FENCE
464	FEVER
465	FEW
466	FIELD
467	FIG
468	FIGHT
469	FIN
470	FIND
471	FINE (PENALTY)
472	FINE OR THIN
473	FINGER
474	FINGERNAIL
475	FINGERNAIL OR TOENAIL
476	FINISH
477	FIR
478	FIRE
479	FIREPLACE
480	FIREWOOD
481	FIRST
482	FISH
483	FISH POISON
484	FISH TRAP
485	FISHHOOK
486	FISHING LINE
487	FISHNET
488	FIVE
489	FLAME
490	FLAT
491	FLEA
492	FLEE
493	FLESH
494	FLESH OR MEAT
495	FLOAT
496	FLOCK (OF ANIMALS)
497	FLOOR
498	FLOUR
499	FLOW
500	FLOWER
501	FLUTE
502	FLY (INSECT)
503	FLY (MOVE THROUGH AIR)
504	FOAL
505	FOAM
506	FOG
507	FOLD
508	FOLLOW
509	FOOD
510	FOOT
511	FOOTPRINT
512	FOR A LONG TIME
513	FORBID
514	FOREHEAD
515	FOREIGN
516	FOREST
517	FORGE
518	FORGET
519	FORGIVE
520	FORK
521	FORKED BRANCH
522	FORMER
523	FORTRESS
524	FORWARD
525	FOWL
526	FOX
527	FRAGRANT
528	FRESH
529	FRIEND
530	FRINGE
531	FRONT TOOTH (INCISOR)
532	FROST
533	FRUIT
534	FRY
535	FULL
536	FUR
537	FURROW
538	GAME
539	GAP (DISTANCE)
540	GARDEN
541	GARDEN-HOUSE
542	GATE
543	GATHER
544	GENTLE
545	GET
546	GHOST
547	GILL
548	GIRL
549	GIVE
550	GIVE BACK
551	GLASS
552	GLUE
553	GO
554	GO DOWN (DESCEND)
555	GO OUT
556	GO UP (ASCEND)
557	GOAT
558	GOD
559	GOLD
560	GOOD
561	GOOD LUCK
562	GOOD-LOOKING
563	GOOSE
564	GOURD
565	GOVERNMENT
566	GRAIN
567	GRANDCHILD
568	GRANDDAUGHTER
569	GRANDFATHER
570	GRANDMOTHER
571	GRANDPARENTS
572	GRANDSON
573	GRAPE
574	GRASP
575	GRASS
576	GRASS-SKIRT
577	GRAVE
578	GREEDY
579	GREEN
580	GREY
581	GRIEF
582	GRIND
583	GROAN
584	GROUND
585	GROW
586	GUAN
587	GUARD
588	GUESS
589	GUEST
590	GUEST OR STRANGER
591	GUILTY
592	GUN
593	HAIR
594	HAIR (BODY)
595	HAIR (HEAD)
596	HALF
597	HALT (STOP)
598	HAMMER
599	HAND
600	HANG
601	HANG UP
602	HAPPEN
603	HAPPINESS
604	HAPPY
605	HARD
606	HARE
607	HARVEST
608	HATE
609	HAVE
610	HAVE SEX
611	HAWK
612	HAY
613	HE
614	HE OR SHE
615	HE OR SHE OR IT
616	HE-GOAT
617	HEAD
618	HEAD LOUSE
619	HEADBAND
620	HEADGEAR
621	HEALTHY
622	HEAP
623	HEAR
624	HEART
625	HEAT
626	HEAVEN
627	HEAVY
628	HEEL
629	HEIGHT
630	HELL
631	HELMET
632	HELP
633	HEN
634	HERD (SOMETHING)
635	HERE
636	HIDE (CONCEAL)
637	HIDE (ONESELF)
638	HIGH
639	HIGH TIDE
640	HILL
641	HINDER
642	HIP
643	HIRE
644	HIT
645	HITHER (HERE TO)
646	HOARFROST
647	HOE
648	HOLD
649	HOLE
650	HOLLOW OUT
651	HOLY
652	HOME
653	HONEY
654	HOOK
655	HOPE
656	HORN (ANATOMY)
657	HORSE
658	HOST
659	HOT
660	HOUR
661	HOUSE
662	HOW
663	HOW MANY
664	HOW MUCH
665	HOWL
666	HUNGER
667	HUNT
668	HURRY
669	HUSBAND
670	HUT
671	I
672	ICE
673	IDEA
674	IDOL
675	IF
676	IMITATE
677	IMMEDIATELY
678	IMPROVE (SOMETHING)
679	IN
680	IN FRONT OF
681	INCREASE
682	INJECTION
683	INJURE
684	INNOCENT
685	INSECT
686	INSIDE
687	INSTANTLY (IMMEDIATELY)
688	INTENTION
689	INTESTINES
690	INVITE
691	IRON
692	IT
693	ITCH
694	ITEM
695	JAGUAR
696	JAW
697	JEWEL
698	JOG (SOMETHING)
699	JOIN
700	JOY
701	JUDGMENT
702	JUG
703	JUMP
704	KEEP
705	KETTLE
706	KEY
707	KICK
708	KID
709	KIDNEY
710	KILL
711	KING
712	KISS
713	KNEAD
714	KNEE
715	KNEEL
716	KNIFE
717	KNIT
718	KNOCK
719	KNOT
720	KNOW (SOMETHING)
721	LADDER
722	LAGOON
723	LAIR
724	LAKE
725	LAMB
726	LAME
727	LAND
728	LAND (DESCEND)
729	LANGUAGE
730	LAST (ENDURE)
731	LAST (FINAL)
732	LATCH
733	LATE
734	LAUGH
735	LAUGHTER
736	LAW
737	LAY (VERB)
738	LAZY
739	LEAD (CHEMICAL ELEMENT)
740	LEAD (GUIDE)
741	LEAF
742	LEAF (LEAFLIKE OBJECT)
743	LEARN
744	LEASH
745	LEATHER
746	LEAVE
747	LEG
748	LEGENDARY CREATURE
749	LEND
750	LENGTH
751	LET GO OR SET FREE
752	LETTER
753	LIBERATE
754	LICK
755	LIE (MISLEAD)
756	LIE (REST)
757	LIE DOWN
758	LIFE
759	LIFT
760	LIGHT (COLOR)
761	LIGHT (IGNITE)
762	LIGHT (RADIATION)
763	LIGHT (WEIGHT)
764	LIGHTNING
765	LIKE
766	LIMP
767	LINE
768	LINEN
769	LIP
770	LISTEN
771	LIVER
772	LIVESTOCK
773	LIVING
774	LIZARD
775	LOAD
776	LOCK
777	LONG
778	LONG HAIR
779	LOOK
780	LOOK FOR
781	LOOM
782	LOSE
783	LOUD
784	LOUSE
785	LOVE
786	LOW
787	LOW TIDE
788	LOWER ARM
789	LOWER LEG
790	LUNCH
791	LUNG
792	MACHINE
