ID	GRAPHEME	FREQUENCY
1	m	0.950463
2	k	0.933333
3	i	0.925000
4	a	0.907870
5	j	0.880093
6	u	0.867130
7	p	0.867130
8	w	0.838889
9	n	0.806481
10	s	0.769907
11	t	0.742593
12	b	0.709722
13	o	0.675463
14	e	0.675000
15	l	0.657870
16	h	0.650463
17	g	0.638889
18	ŋ	0.563426
19	d	0.537500
20	ɲ	0.492593
21	f	0.487963
22	tʃ	0.470370
23	ʔ	0.436111
24	ɛ	0.425926
25	ɔ	0.413889
26	ʃ	0.399074
27	r	0.377315
28	z	0.310648
29	ɾ	0.307407
30	d̠ʒ	0.299537
31	iː	0.290741
32	v	0.289815
33	aː	0.283333
34	uː	0.260185
35	˦	0.246759
36	˨	0.243981
37	t̪	0.242593
38	ts	0.237037
39	ə	0.235185
40	oː	0.230556
41	eː	0.229630
42	ĩ	0.222685
43	ã	0.221759
44	ũ	0.201852
45	ɨ	0.200463
46	x	0.181481
47	d̪	0.180093
48	kʰ	0.173148
49	ɡb	0.172222
50	kp	0.172222
51	n̪	0.170370
52	pʰ	0.168056
53	ɪ	0.167593
54	ʊ	0.157870
55	kʷ	0.153241
56	ʒ	0.143519
57	õ	0.141667
58	c	0.140741
59	ɣ	0.136574
60	ɓ	0.135648
61	mb	0.131481
62	ẽ	0.130556
63	˧	0.128241
64	ɟ	0.128241
65	ŋɡ	0.121759
66	nd	0.120833
67	β	0.118056
68	tʰ	0.115741
69	ɔː	0.114815
70	ɛː	0.114815
71	ɗ	0.111574
72	o̞	0.105556
73	e̞	0.103704
74	l̪	0.102778
75	dz	0.100000
76	ɛ̃	0.099537
77	s̪	0.097685
78	ɔ̃	0.094444
79	q	0.085648
80	kʼ	0.084722
81	ʈ	0.081944
82	ɡʷ	0.081019
83	ɖ	0.079630
84	t̪ʰ	0.073611
85	t̠ʃʰ	0.068056
86	t̠ʃʼ	0.067130
87	tʼ	0.065278
88	˦˨	0.065278
89	ɸ	0.064815
90	æ	0.063426
91	pʼ	0.062500
92	ɯ	0.061574
93	ɨ̃	0.059259
94	n̠d̠ʒ	0.058796
95	χ	0.058333
96	ɑ	0.058333
97	ʂ	0.057407
98	˨˦	0.055093
99	ɽ	0.054630
100	ɳ	0.054167
101	cç	0.053241
102	ɬ	0.052315
103	ŋʷ	0.051389
104	ç	0.050000
105	ɟʝ	0.047685
106	ʌ	0.047222
107	ʎ	0.045833
108	əː	0.044907
109	ɭ	0.044907
110	ð	0.044907
111	tsʼ	0.044444
112	tsʰ	0.044444
113	ŋmɡb	0.043981
114	ŋm	0.042593
115	ɪ̃	0.041667
116	θ	0.040278
117	y	0.038889
118	ʊ̃	0.038889
119	kʲ	0.037500
120	z̪	0.037500
121	ɦ	0.036574
122	mː	0.036574
123	ʊː	0.036111
124	ũː	0.035648
125	ʈʰ	0.035648
126	ĩː	0.035648
127	nː	0.035648
128	ɪː	0.035648
129	ə̃	0.035185
130	t̪s̪	0.035185
131	ɨː	0.033796
132	xʷ	0.031944
133	r̪	0.031944
134	õ̞	0.031481
135	˥	0.031481
136	kː	0.030556
137	hʷ	0.030556
138	qʼ	0.030093
139	ʁ	0.030093
140	lː	0.030093
141	ãː	0.029630
142	tʲ	0.028241
143	ɡʲ	0.027315
144	ai	0.027315
145	mʷ	0.025926
146	ŋɡʷ	0.025926
147	ħ	0.025463
148	ʈʂ	0.025463
149	t̪ʼ	0.025463
150	bʷ	0.025000
151	b̤	0.024537
152	˩	0.024537
153	cʰ	0.024537
154	ø	0.024074
155	bː	0.024074
156	˥˩	0.024074
157	ndz	0.024074
158	sː	0.023611
159	ẽ̞	0.023148
160	kʷʼ	0.022685
161	ʝ	0.022222
162	ʉ	0.022222
163	ɑː	0.022222
164	au	0.022222
165	ɤ	0.021759
166	pː	0.021759
167	tː	0.021759
168	nz	0.021759
169	ɱv	0.021759
170	ɡʰ	0.021759
171	cçʰ	0.021296
172	qʷ	0.021296
173	n̠	0.021296
174	ɡː	0.020833
175	m̥	0.020833
176	ʄ	0.020833
177	qʰ	0.020370
178	œ	0.020370
179	pʲ	0.020370
180	õː	0.019907
181	mʲ	0.019907
182	ɮ	0.019907
183	fʷ	0.019907
184	æː	0.019444
185	ɥ	0.019444
186	dʲ	0.018981
187	ʕ	0.018981
188	a̟	0.018981
189	jː	0.018981
190	pʷ	0.018981
191	χʷ	0.018519
192	ɐ	0.018519
193	ɹ	0.018519
194	ŋk	0.018519
195	d̪z̪	0.018519
196	ɖ̤	0.018056
197	d̪̤	0.018056
198	ɒ	0.018056
199	ʐ	0.018056
200	ɻ	0.018056
201	nt	0.018056
202	rː	0.017593
203	ɘ	0.017593
204	˩˥	0.017593
205	kʷʰ	0.017130
206	bʲ	0.017130
207	pf	0.017130
208	*R̪	0.017130
209	dː	0.016667
210	æ̃	0.016667
211	ɲː	0.016667
212	ɲɟ	0.016667
213	ẽː	0.016667
214	t̪s̪ʰ	0.016667
215	sʷ	0.016667
216	n̥	0.016204
217	mp	0.016204
218	n̪d̪	0.016204
219	tʷ	0.016204
220	lʲ	0.015741
221	ʋ	0.015741
222	ɰ	0.015741
223	ɯ̃	0.015741
224	ɾ̪	0.015741
225	o̞ː	0.015278
226	wː	0.015278
227	˨˧	0.015278
228	ɛ̃ː	0.015278
229	j̰	0.015278
230	w̰	0.015278
231	ʍ	0.014815
232	fː	0.014815
233	ɔ̃ː	0.014815
234	ɯː	0.014352
235	ɢ	0.014352
236	ŋː	0.014352
237	˧˨	0.014352
238	ɺ	0.014352
239	ɜ	0.013889
240	ɑ̃	0.013889
241	hʲ	0.013889
242	ɬ̪	0.013889
243	e̞ː	0.013426
244	t̠ʃː	0.013426
245	ʃː	0.013426
246	nʲ	0.012963
247	ʃʷ	0.012963
248	ⱱ	0.012963
249	ŋ̥	0.012500
250	ɕ	0.012500
251	æ̞̃	0.012500
252	β̞	0.012037
253	l̥	0.012037
254	m̰	0.012037
255	ɟ̤ʝ	0.012037
256	ɲ̥	0.011574
257	ia	0.011574
258	ui	0.011574
259	tɬʼ	0.011111
260	t̠ʃʷ	0.011111
261	t̪s̪ʼ	0.011111
262	tɕ	0.011111
263	cʼ	0.010648
264	b̰	0.010648
265	a̰	0.010185
266	j̥	0.010185
267	ɣʷ	0.010185
268	nʷ	0.010185
269	sʲ	0.009722
270	d̠ʒː	0.009722
271	øː	0.009722
272	yː	0.009722
273	t̠	0.009722
274	bv	0.009722
275	qʷʼ	0.009259
276	ʔʷ	0.009259
277	ḭ	0.009259
278	zː	0.009259
279	fʲ	0.009259
280	m̤	0.009259
281	o̤	0.009259
282	ua	0.009259
283	ʔʲ	0.009259
284	ns	0.009259
285	ʈʂʰ	0.008796
286	ɡ̤	0.008796
287	ə̃ː	0.008796
288	ɠ	0.008796
289	n̠t̠ʃ	0.008796
290	ɗ̪	0.008796
291	dʷ	0.008796
292	lʷ	0.008796
293	oi	0.008796
294	ei	0.008796
295	ṵ	0.008333
296	o̰	0.008333
297	ḛ	0.008333
298	w̃	0.008333
299	d̠ʒʷ	0.008333
300	ɾʲ	0.008333
301	ɱ	0.008333
302	ɲʷ	0.008333
303	e̤	0.008333
304	i̤	0.008333
305	l̤	0.007870
306	n̰	0.007870
307	ʔː	0.007870
308	ʌ̃	0.007870
309	ʌː	0.007870
310	ṳ	0.007870
311	a̤	0.007870
312	˦˧	0.007407
313	uə	0.007407
314	˥˦	0.006944
315	t̪ː	0.006944
316	d̤	0.006944
317	m̩	0.006944
318	ɲ̟	0.006944
319	ou	0.006944
320	ɔ̤	0.006944
321	t̪ʲ	0.006944
322	zʷ	0.006944
323	s̻	0.006481
324	ʁʷ	0.006481
325	mbʷ	0.006481
326	tɬ	0.006481
327	sʼ	0.006481
328	ɵ	0.006481
329	ɟː	0.006481
330	kǃ	0.006481
331	vʲ	0.006481
332	l̰	0.006481
333	jʷ	0.006481
334	d̠ʒ̤	0.006019
335	ʈː	0.006019
336	kʼː	0.006019
337	rʲ	0.006019
338	l̠	0.006019
339	ɔi	0.006019
340	ʑ	0.006019
341	dʑ	0.006019
342	k̰	0.006019
343	p̰	0.006019
344	bʰ	0.006019
345	kʼʲ	0.006019
346	ɗː	0.006019
347	u̞	0.006019
348	a̟ː	0.005556
349	r̥	0.005556
350	n̩	0.005556
351	ie	0.005556
352	ʀ	0.005556
353	t̠ʃʼː	0.005556
354	kǀ	0.005556
355	ʏ	0.005556
356	t̪ɬ̪ʼ	0.005556
357	ɛ̤	0.005556
358	ɱf	0.005556
359	t̰	0.005556
360	lˠ	0.005093
361	ə̆	0.005093
362	ˀm	0.005093
363	ˀj	0.005093
364	hː	0.005093
365	tʼː	0.005093
366	ʒː	0.005093
367	ɓ̥	0.005093
368	ɑ̃ː	0.005093
369	n̪̥	0.005093
370	iə	0.005093
371	l̪̥	0.005093
372	d̰	0.005093
373	rʷ	0.005093
374	ɓː	0.005093
375	ɵ̞	0.004630
376	d̪ː	0.004630
377	ɒː	0.004630
378	ˀn	0.004630
379	ɯ̞	0.004630
380	ŋ̩	0.004630
381	xː	0.004630
382	tɬʰ	0.004630
383	ʈʂʼ	0.004630
384	ɤ̞	0.004630
385	j̃	0.004630
386	œː	0.004630
387	l̪ˠ	0.004630
388	ɽ̤	0.004630
389	*R	0.004630
390	n̪̰	0.004630
391	↓˦	0.004630
392	tsʷ	0.004630
393	r̃	0.004630
394	N	0.004630
395	ɤː	0.004167
396	ɢʷ	0.004167
397	qʷʰ	0.004167
398	ʃʼ	0.004167
399	ɖʐ	0.004167
400	˩˨	0.004167
401	ˀw	0.004167
402	˦˥	0.004167
403	˧˩	0.004167
404	qː	0.004167
405	jˀ	0.004167
406	ndʲ	0.004167
407	ʃʲ	0.004167
408	ᶑ	0.004167
409	βʲ	0.004167
410	ʉː	0.004167
411	t̠ʃʲ	0.004167
412	ɨ̃ː	0.004167
413	n̪̤	0.004167
414	n̤	0.004167
415	ʒʷ	0.004167
416	s̪ʲ	0.004167
417	l̪ʲ	0.004167
418	iu	0.004167
419	vʷ	0.004167
420	cː	0.004167
421	dʰ	0.004167
422	ʐ͇	0.003704
423	ɖː	0.003704
424	uo	0.003704
425	nts	0.003704
426	pʼː	0.003704
427	ã̟	0.003704
428	ɐː	0.003704
429	pʲʰ	0.003704
430	kǁ	0.003704
431	ɒ̃	0.003704
432	zʲ	0.003704
433	tsʲ	0.003704
434	ie̞	0.003704
435	d̪ʲ	0.003704
436	t̪ɬ̪	0.003704
437	ŋkʷ	0.003704
438	əi	0.003704
439	ɺ̠	0.003704
440	s̪ʼ	0.003704
441	ŋǃ	0.003704
442	kǃʰ	0.003704
443	ŋɡʲ	0.003704
444	kˀ	0.003241
445	sˀ	0.003241
446	qχ	0.003241
447	ˀb	0.003241
448	sʰ	0.003241
449	˧˦	0.003241
450	ĭ	0.003241
451	χː	0.003241
452	sˤ	0.003241
453	kʲʼ	0.003241
454	ɗ̥	0.003241
455	ɤ̃	0.003241
456	ᴅ	0.003241
457	cɕ	0.003241
458	e̞i	0.003241
459	l̪̰	0.003241
460	ɯa	0.003241
461	ndʷ	0.003241
462	kǀʰ	0.003241
463	q̰	0.003241
464	t̠ʃ̰	0.003241
465	d̪ʰ	0.003241
466	cʷ	0.003241
467	wʲ	0.003241
468	i̤ː	0.003241
469	ã̰	0.003241
470	pˀ	0.002778
471	t̠ʃʷʰ	0.002778
472	n̻	0.002778
473	s̪ː	0.002778
474	tsː	0.002778
475	ˀl	0.002778
476	ɔ̰	0.002778
477	nˀ	0.002778
478	mˀ	0.002778
479	ŭ	0.002778
480	ă	0.002778
481	ŋʲ	0.002778
482	kʲʰ	0.002778
483	t̻	0.002778
484	c̟	0.002778
485	æ̃ː	0.002778
486	wˀ	0.002778
487	ɸʲ	0.002778
488	zˤ	0.002778
489	lˤ	0.002778
490	tˤ	0.002778
491	dˤ	0.002778
492	d̠ʒʲ	0.002778
493	vː	0.002778
494	n̪t̪	0.002778
495	ɯ̤	0.002778
496	d̠	0.002778
497	ɯə	0.002778
498	l̃	0.002778
499	əu	0.002778
500	o̞i	0.002778
501	ɨi	0.002778
502	n̪ʲ	0.002778
503	ɡǃ	0.002778
504	tr	0.002778
505	dr	0.002778
506	ɡǀ	0.002778
507	ts̰	0.002778
508	mʰ	0.002778
509	nʰ	0.002778
510	ea	0.002778
511	tɕʰ	0.002778
512	ṳː	0.002778
513	a̤ː	0.002778
514	ɛ̤ː	0.002778
515	ɔ̤ː	0.002778
516	ḭ̃	0.002778
517	r̤	0.002778
518	iˑ	0.002778
519	aˑ	0.002778
520	uˑ	0.002778
521	oˑ	0.002778
522	t̠ʃˀ	0.002315
523	t̠ʃʷʼ	0.002315
524	e̞ˤ	0.002315
525	t̻s̻	0.002315
526	dzː	0.002315
527	ɛ̰	0.002315
528	u̥	0.002315
529	i̥	0.002315
530	ɘː	0.002315
531	l̻	0.002315
532	ɳɖ	0.002315
533	tx	0.002315
534	t̪θʼ	0.002315
535	t̪θ	0.002315
536	kx	0.002315
537	h̃	0.002315
538	t͉	0.002315
539	p͉	0.002315
540	k͉	0.002315
541	ʰt	0.002315
542	ʰk	0.002315
543	ɳɖʐ	0.002315
544	ʕː	0.002315
545	ħː	0.002315
546	kʷː	0.002315
547	iɛ	0.002315
548	pfʰ	0.002315
549	kxʰ	0.002315
550	ø̞	0.002315
551	ɜ̃	0.002315
552	aˤ	0.002315
553	ɮ̪	0.002315
554	t̪ɬ̪ʰ	0.002315
555	mbʲ	0.002315
556	kǀ͓	0.002315
557	ŋǀ͓	0.002315
558	d̪ɮ̪	0.002315
559	o̞u	0.002315
560	ŋ̰	0.002315
561	kpʷ	0.002315
562	ndr	0.002315
563	n̠ʃ	0.002315
564	↓	0.002315
565	ɲʒ	0.002315
566	˦˨˦	0.002315
567	˨˦˨	0.002315
568	ŋmkp	0.002315
569	dzʷ	0.002315
570	d̠ʒʰ	0.002315
571	d̃	0.002315
572	b̃	0.002315
573	oa	0.002315
574	ao	0.002315
575	eu	0.002315
576	o̤ː	0.002315
577	ɖʰ	0.002315
578	e̝	0.002315
579	e̤ː	0.002315
580	ŋǁ	0.002315
581	kǁʰ	0.002315
582	ŋǀ	0.002315
583	ɲ̤	0.002315
584	eˑ	0.002315
585	ɵ̞ː	0.001852
586	k̟	0.001852
587	d̻	0.001852
588	t̻ʰ	0.001852
589	z̻	0.001852
590	ɬʲ	0.001852
591	r̠	0.001852
592	ˀɲ	0.001852
593	ɪ̈	0.001852
594	ə˞	0.001852
595	ɴ	0.001852
596	t̪θʰ	0.001852
597	ʔˤ	0.001852
598	xʼ	0.001852
599	ɯ̃ː	0.001852
600	ɤ̞̃	0.001852
601	t̠ʃ͉	0.001852
602	kʰː	0.001852
603	t̠ʃʰː	0.001852
604	tsʼː	0.001852
605	ʰp	0.001852
606	n̠ʒ	0.001852
607	t̠ʃʲʰ	0.001852
608	dˤː	0.001852
609	zˤː	0.001852
610	sˤː	0.001852
611	tˤː	0.001852
612	ɟʝʷ	0.001852
613	kǂ	0.001852
614	ɐ̃	0.001852
615	tʲʰ	0.001852
616	ɽ̃	0.001852
617	ɾ̤	0.001852
618	dɮ	0.001852
619	n̠d̠	0.001852
620	uˤ	0.001852
621	t̪ˤ	0.001852
622	kpʰ	0.001852
623	ɨ̞	0.001852
624	ɛi	0.001852
625	ao̞	0.001852
626	aɛ	0.001852
627	ɤ̤	0.001852
628	t̪s̪ʲ	0.001852
629	mpʰ	0.001852
630	kǁ͓	0.001852
631	kǃ̠	0.001852
632	v̤	0.001852
633	ae̞	0.001852
634	d̪̰	0.001852
635	ɲ̰	0.001852
636	ɻʲ	0.001852
637	βʷ	0.001852
638	ɟʷ	0.001852
639	ue	0.001852
640	ɽʰ	0.001852
641	ɠɓ	0.001852
642	ʊ̤	0.001852
643	k̰ʷ	0.001852
644	ae	0.001852
645	ɑ̤	0.001852
646	ɡ̰	0.001852
647	ṵ̃	0.001852
648	aɪ	0.001852
649	ʈʼ	0.001852
650	ʰm	0.001852
651	õ̰	0.001852
652	ð̞	0.001852
653	kpʲ	0.001852
654	ps	0.001852
655	ɥ̃	0.001852
656	ɾʷ	0.001852
657	kǀʼ	0.001852
658	ɡǁ	0.001852
659	cçʼ	0.001852
660	β̃	0.001852
661	w̤	0.001852
662	ë	0.001852
663	tˀ	0.001389
664	tsʷʰ	0.001389
665	fʼ	0.001389
666	d̻z̻	0.001389
667	qχʷ	0.001389
668	ɮʲ	0.001389
669	õ̞ː	0.001389
670	ẽ̞ː	0.001389
671	ˀd	0.001389
672	a˞	0.001389
673	ɛ̆	0.001389
674	l̩	0.001389
675	r̩	0.001389
676	tːs	0.001389
677	ɪ̃ː	0.001389
678	ɬʼ	0.001389
679	ɨ˞	0.001389
680	ʰt̠ʃ	0.001389
681	ʌ̃ː	0.001389
682	rˤ	0.001389
683	çʷ	0.001389
684	ɡ̤ʷ	0.001389
685	d̪ð	0.001389
686	e̯	0.001389
687	mʷˠ	0.001389
688	ɡ̟	0.001389
689	ø̞ː	0.001389
690	œ̃	0.001389
691	ʁ̞	0.001389
692	ɨ̆	0.001389
693	ɵ̞̆	0.001389
694	ɔ̆	0.001389
695	cçʷ	0.001389
696	s̪ʷ	0.001389
697	iˤ	0.001389
698	ɬ̪ː	0.001389
699	o̞ˤ	0.001389
700	t̪s̪ʷʰ	0.001389
701	t̪s̪ʷʼ	0.001389
702	z̪ˤ	0.001389
703	s̪ˤ	0.001389
704	d̪ˤ	0.001389
705	t̪s̪ː	0.001389
706	ʕ̝	0.001389
707	z̪ʲ	0.001389
708	t̪ˀ	0.001389
