ID	GRAPHEME	FREQUENCY
709	cɕʰ	0.001389
710	ɲc	0.001389
711	ɴq	0.001389
712	ŋkʰ	0.001389
713	aɯ	0.001389
714	ɺ̪	0.001389
715	e̞u	0.001389
716	l̪̤	0.001389
717	ŋǃ̠	0.001389
718	ŋ̥ǀ͓ˀ	0.001389
719	kǀ͓ʰ	0.001389
720	ŋǁ͓	0.001389
721	t̪ʷ	0.001389
722	ɳʈ	0.001389
723	xʲ	0.001389
724	e̞o̞	0.001389
725	ɯi	0.001389
726	s̪ʰ	0.001389
727	ɡǃx	0.001389
728	ɡǂ	0.001389
729	kǃx	0.001389
730	ŋ̥ǃ	0.001389
731	ɡ̤ǃ	0.001389
732	æi	0.001389
733	n̪d̪z̪	0.001389
734	ɟ̰	0.001389
735	r̪ʲ	0.001389
736	*R̪̰	0.001389
737	iˠ	0.001389
738	nsʷ	0.001389
739	ntʷ	0.001389
740	˦↓˦	0.001389
741	ndʑ	0.001389
742	ʄ̥	0.001389
743	ɻʷ	0.001389
744	kʰʷ	0.001389
745	ö	0.001389
746	tʲʼ	0.001389
747	iaː	0.001389
748	ʕʷ	0.001389
749	lʼ	0.001389
750	ŋɣ	0.001389
751	nɡ	0.001389
752	cʲ	0.001389
753	ɟʲ	0.001389
754	ja	0.001389
755	q̰ʷ	0.001389
756	oe	0.001389
757	s̺	0.001389
758	c̰	0.001389
759	˧˦˧	0.001389
760	o̝	0.001389
761	bz	0.001389
762	eo	0.001389
763	ɯ̰	0.001389
764	ə̰	0.001389
765	tç	0.001389
766	t̺	0.001389
767	ɡbʲ	0.001389
768	ɡᶣ	0.001389
769	ɖr	0.001389
770	ʈr	0.001389
771	kxʼ	0.001389
772	ɟ̤	0.001389
773	ɵː	0.001389
774	ᶑʼ	0.001389
775	cʼː	0.001389
776	nɗ	0.001389
777	kǁʼ	0.001389
778	kǃʼ	0.001389
779	ɗʲ	0.001389
780	i̞	0.001389
781	ɔ̝	0.001389
782	ï	0.001389
783	r̠ʲ	0.001389
784	t̪̰	0.001389
785	üː	0.001389
786	c̤	0.001389
787	d̤z	0.001389
788	ʰɾ	0.001389
789	ḛ̃	0.001389
790	ø̞ˤ	0.000926
791	t͈	0.000926
792	p͈	0.000926
793	k͈	0.000926
794	æˤ	0.000926
795	t̻s̻ʼ	0.000926
796	qχʷʼ	0.000926
797	qχʼ	0.000926
798	β̞ː	0.000926
799	ˀr	0.000926
800	ˀŋ	0.000926
801	˩̰	0.000926
802	˨˩	0.000926
803	˧˥	0.000926
804	˧˨˥	0.000926
805	b̤̥	0.000926
806	tz̤̥	0.000926
807	˥˧˥	0.000926
808	ɡ̤̥	0.000926
809	d̤̥	0.000926
810	z̞̩	0.000926
811	k̟ʰ	0.000926
812	˥̰	0.000926
813	ɾˀ	0.000926
814	ĕ	0.000926
815	ŋ̥ʲ	0.000926
816	ʂ͇	0.000926
817	ɲ̩	0.000926
818	ɡɣ	0.000926
819	ʎ̟	0.000926
820	ɸʷ	0.000926
821	ɬː	0.000926
822	s̻ː	0.000926
823	dl	0.000926
824	ʃ͈ː	0.000926
825	k͈ː	0.000926
826	s͈ː	0.000926
827	t͈ː	0.000926
828	ɤ̞ː	0.000926
829	ʊ̃ː	0.000926
830	ɸʼ	0.000926
831	ʰkʷ	0.000926
832	çʲ	0.000926
833	ɺʲ	0.000926
834	bˀ	0.000926
835	dˀ	0.000926
836	kˤ	0.000926
837	ɪ̈ː	0.000926
838	ʊ̈	0.000926
839	sʼː	0.000926
840	ʁː	0.000926
841	ħʷ	0.000926
842	l̪ː	0.000926
843	ɾˤ	0.000926
844	lˤː	0.000926
845	ʃ͉	0.000926
846	s͉	0.000926
847	uɔ	0.000926
848	b̤ʲ	0.000926
849	o̯	0.000926
850	l̥ˠ	0.000926
851	bʷˠ	0.000926
852	ɾˠ	0.000926
853	nˠ	0.000926
854	n̥ʲ	0.000926
855	n̥ˠ	0.000926
856	ɸʷˠ	0.000926
857	pʷˠʰ	0.000926
858	l̥ʲ	0.000926
859	ə̯	0.000926
860	ɾ̥ʲ	0.000926
861	ɾ̥ˠ	0.000926
862	ʃˠ	0.000926
863	ʒˠ	0.000926
864	ʒʲ	0.000926
865	ʈʰː	0.000926
866	pʰː	0.000926
867	n̪ː	0.000926
868	t̪ʰː	0.000926
869	ɟʝː	0.000926
870	cçː	0.000926
871	ĕ̞	0.000926
872	ɒ̆	0.000926
873	ŏ̞	0.000926
874	z͇	0.000926
875	ʊ̙	0.000926
876	ʊ̙ː	0.000926
877	ɪ̙	0.000926
878	ɔˤ	0.000926
879	ɪˤ	0.000926
880	ʊˤ	0.000926
881	ɹ̪	0.000926
882	ʃʷː	0.000926
883	ʁʷˤ	0.000926
884	qχʼː	0.000926
885	t̪s̪ʼː	0.000926
886	χʷˤ	0.000926
887	χʷː	0.000926
888	χˤ	0.000926
889	ʁˤ	0.000926
890	ɤ̟	0.000926
891	ɯ͓	0.000926
892	ɞ	0.000926
893	ʌ̤	0.000926
894	ɒ̤	0.000926
895	ɘ̃	0.000926
896	z͇̪	0.000926
897	n̠̥	0.000926
898	ỹ	0.000926
899	ɬ̪ʲ	0.000926
900	n̪t̪ʰ	0.000926
901	n̪t̪s̪	0.000926
902	ɳʈʂ	0.000926
903	ŋ̥ʷ	0.000926
904	nr	0.000926
905	aɨ	0.000926
906	kǃ̠ʰ	0.000926
907	ŋ̥ǁ͓ˀ	0.000926
908	ŋ̥ǃ̠ˀ	0.000926
909	kǁ͓ʰ	0.000926
910	ɭ̥	0.000926
911	ɡbʷ	0.000926
912	ɔ̃ĩ	0.000926
913	ŋkʲ	0.000926
914	t̪ɦ	0.000926
915	pɦ	0.000926
916	kɦ	0.000926
917	ɣʲ	0.000926
918	ʊi	0.000926
919	e̠	0.000926
920	õ̞ĩ	0.000926
921	ũĩ	0.000926
922	ɨa	0.000926
923	ɜː	0.000926
924	ɟʑ	0.000926
925	aˤː	0.000926
926	ɡʼ	0.000926
927	ãˤ	0.000926
928	ɡǀ͓	0.000926
929	dʼ	0.000926
930	tˠ	0.000926
931	dˠ	0.000926
932	ɡǂx	0.000926
933	d̠ʒʼ	0.000926
934	o̞a	0.000926
935	kǂʰ	0.000926
936	ŋ̤ǃ	0.000926
937	dz̤	0.000926
938	ẽ̞ĩ	0.000926
939	ŋ̥ǀ͓ʰ	0.000926
940	ŋǂ	0.000926
941	ŋ̥ǃˀ	0.000926
942	kǂx	0.000926
943	b̪	0.000926
944	ts͇	0.000926
945	ɲɟʑ	0.000926
946	n̪ʷ	0.000926
947	ɨə	0.000926
948	ŋ̤	0.000926
949	kʷˀ	0.000926
950	ɰ̰	0.000926
951	ɬ̪ʼ	0.000926
952	ɓʲ	0.000926
953	uʌ	0.000926
954	n̪z̪	0.000926
955	ðʲ	0.000926
956	nzʷ	0.000926
957	n̠d̠ʒʷ	0.000926
958	˨˦˧	0.000926
959	ɡv	0.000926
960	kf	0.000926
961	ɠ̥	0.000926
962	ɗʒ	0.000926
963	eˠ	0.000926
964	nh	0.000926
965	nl	0.000926
966	r̝	0.000926
967	˨˥˩	0.000926
968	dʲʷ	0.000926
969	tʰʷ	0.000926
970	cʷʰ	0.000926
971	uaː	0.000926
972	mʼ	0.000926
973	nʼ	0.000926
974	wʰ	0.000926
975	ɾʰ	0.000926
976	ɗʰ	0.000926
977	ˀp	0.000926
978	ɾ̥	0.000926
979	ɟʰ	0.000926
980	dzʰ	0.000926
981	k̃	0.000926
982	ɡ̃	0.000926
983	ntʰ	0.000926
984	ṽ	0.000926
985	nɟ	0.000926
986	ju	0.000926
987	wə	0.000926
988	ʉ̃	0.000926
989	æ̤ː	0.000926
990	æ̤	0.000926
991	ɵ̤	0.000926
992	ʊ̤ː	0.000926
993	ay	0.000926
994	vʰ	0.000926
995	s̰	0.000926
996	iã	0.000926
997	ʌi	0.000926
998	lʰ	0.000926
999	ʊa	0.000926
1000	w̥	0.000926
1001	ts̪	0.000926
1002	uai	0.000926
1003	iau	0.000926
1004	˧˨˧	0.000926
1005	ɔu	0.000926
1006	ⱱ̟	0.000926
1007	wa	0.000926
1008	aʊ	0.000926
1009	io	0.000926
1010	ɥ̥	0.000926
1011	ʊu	0.000926
1012	ʊɪ	0.000926
1013	ɔɪ	0.000926
1014	ɲj	0.000926
1015	ʰn̪	0.000926
1016	ɛə	0.000926
1017	iɔ	0.000926
1018	ɑi	0.000926
1019	ɡbː	0.000926
1020	kpː	0.000926
1021	ə̰̃	0.000926
1022	t̪s	0.000926
1023	ɲʰ	0.000926
1024	uj	0.000926
1025	aj	0.000926
1026	aw	0.000926
1027	t̪n̪	0.000926
1028	tn	0.000926
1029	pm	0.000926
1030	kŋ	0.000926
1031	ʈɳ	0.000926
1032	tl	0.000926
1033	nd̪	0.000926
1034	eɪ	0.000926
1035	˥˧	0.000926
1036	tɕᶣ	0.000926
1037	ɕᶣ	0.000926
1038	sᶣ	0.000926
1039	dʑᶣ	0.000926
1040	ɲᶣ	0.000926
1041	ʙ	0.000926
1042	ɦʷ	0.000926
1043	i̤ˑ	0.000926
1044	ɔ̤ˑ	0.000926
1045	ṳˑ	0.000926
1046	e̤ˑ	0.000926
1047	a̤ˑ	0.000926
1048	ɛ̤ˑ	0.000926
1049	ɗʷ	0.000926
1050	ɓʷ	0.000926
1051	m̤b̤	0.000926
1052	n̤d̤ɮ̤	0.000926
1053	ɦ̤	0.000926
1054	mbv	0.000926
1055	n̤d̤	0.000926
1056	ntsʼ	0.000926
1057	n̠t̠ʃʼ	0.000926
1058	z̤	0.000926
1059	ɪ̤	0.000926
1060	kᶣ	0.000926
1061	mɓ	0.000926
1062	dx	0.000926
1063	kǁxʼ	0.000926
1064	ɡǁx	0.000926
1065	kǁx	0.000926
1066	kʘ	0.000926
1067	ɡǀx	0.000926
1068	kǀx	0.000926
1069	kǃxʼ	0.000926
1070	kǀxʼ	0.000926
1071	oˤ	0.000926
1072	bβ	0.000926
1073	tɾ	0.000926
1074	dɾ	0.000926
1075	ndɾ	0.000926
1076	u̞ː	0.000926
1077	ɔ̝ː	0.000926
1078	ɛ̝ː	0.000926
1079	i̞ː	0.000926
1080	ɛ̝	0.000926
1081	mpʲ	0.000926
1082	ɡʲʷ	0.000926
1083	lˀ	0.000926
1084	u̜	0.000926
1085	i̜	0.000926
1086	ə̤	0.000926
1087	k̙	0.000926
1088	ë̞	0.000926
1089	ä	0.000926
1090	ɽ̩	0.000926
1091	l̠˞	0.000926
1092	ʰw	0.000926
1093	ʰn	0.000926
1094	aʲ	0.000926
1095	ʰd	0.000926
1096	t͈sʷ	0.000463
1097	x͈	0.000463
1098	k͈ʷ	0.000463
1099	s͈	0.000463
1100	ʃ͈	0.000463
1101	χ͈	0.000463
1102	t͈s	0.000463
1103	x͈ʷ	0.000463
1104	tsʷʼ	0.000463
1105	t̠͈ʃʷ	0.000463
1106	q͈	0.000463
1107	q͈ʷ	0.000463
1108	χ͈ʷ	0.000463
1109	ʃ͈ʷ	0.000463
1110	t̠͈ʃ	0.000463
1111	k̟ʲʼ	0.000463
1112	ʝ̟	0.000463
1113	x̟ʲ	0.000463
1114	ɬʲʼ	0.000463
1115	ɡ̟ʲ	0.000463
1116	k̟ʲʰ	0.000463
1117	t̻ʼ	0.000463
1118	ɣ̟ʲ	0.000463
1119	ç̟	0.000463
1120	ɭː	0.000463
1121	ˀɖ	0.000463
1122	ˀɡ	0.000463
1123	ˀd̠ʒ	0.000463
1124	ɪ̯	0.000463
1125	ʊ̯	0.000463
1126	ei̙	0.000463
1127	əɨ̙	0.000463
1128	o̘ː	0.000463
1129	ou̙	0.000463
1130	ɛ̘ː	0.000463
1131	a̟̙ː	0.000463
1132	ə̘ː	0.000463
1133	e̘ː	0.000463
1134	ɔ̘ː	0.000463
1135	ʌ̯	0.000463
1136	˨˩̤	0.000463
1137	˦˥̰	0.000463
1138	ə̃˞	0.000463
1139	a̟˞	0.000463
1140	u˞	0.000463
1141	ɑ̃˞	0.000463
1142	ɤ˞	0.000463
1143	w˞	0.000463
1144	ə̟	0.000463
1145	ŋɡ̟	0.000463
1146	˧˩̰	0.000463
1147	˧˨ˤ	0.000463
1148	oũ	0.000463
1149	eĩ	0.000463
1150	ŋˀ	0.000463
1151	˧˨̤	0.000463
1152	ŭ̃	0.000463
1153	ã̆	0.000463
1154	˨˧˩	0.000463
1155	ɛ̆̃	0.000463
1156	iẽ	0.000463
1157	ŏ̃	0.000463
1158	ʈr̥̠	0.000463
1159	ɳʈr̠̥	0.000463
1160	ɖr̠	0.000463
1161	ɳɖr̠	0.000463
1162	d̠͈ʒ	0.000463
1163	d͈	0.000463
1164	b͈	0.000463
1165	d̪̤̥	0.000463
1166	m̥ʷ	0.000463
1167	ɲ̟ʝ̟	0.000463
1168	ɶ̝	0.000463
1169	ɴː	0.000463
1170	kxʷ	0.000463
1171	t̻s̻ʰ	0.000463
1172	p͈ː	0.000463
1173	t̠͈ʃː	0.000463
1174	l̻̰	0.000463
1175	t͉s	0.000463
1176	s̻θ	0.000463
1177	t̠ːʃ	0.000463
1178	ɬ̻	0.000463
1179	xh	0.000463
1180	kʷʼː	0.000463
1181	kʷʰː	0.000463
1182	tsʰː	0.000463
1183	ã̟ː	0.000463
1184	ɯ̆	0.000463
1185	oːu	0.000463
1186	y̆	0.000463
1187	ʰts	0.000463
1188	ʰq	0.000463
1189	ʈ͉	0.000463
1190	ɺː	0.000463
1191	˦˩	0.000463
1192	z̞̩̃ˠ	0.000463
1193	z̞̩ˠ	0.000463
1194	r͈ː	0.000463
1195	ɡ͈ː	0.000463
1196	d͈ː	0.000463
1197	b͈ː	0.000463
1198	z͈ː	0.000463
1199	ʒ͈ː	0.000463
1200	x͈ː	0.000463
1201	f͈ː	0.000463
1202	n͈ː	0.000463
1203	ħ͈ː	0.000463
1204	ɣ͈ː	0.000463
1205	l͈ː	0.000463
1206	m͈ː	0.000463
1207	ɪ̠	0.000463
1208	ɜɪ̯	0.000463
1209	ʊ̈ː	0.000463
1210	ᶑː	0.000463
1211	ɢː	0.000463
1212	ðˤ	0.000463
1213	mˤ	0.000463
1214	bˤː	0.000463
1215	fʷː	0.000463
1216	z̪ː	0.000463
1217	bʷː	0.000463
1218	bˤ	0.000463
1219	mʷː	0.000463
1220	rˤː	0.000463
1221	mˤː	0.000463
1222	f͉	0.000463
1223	d̩	0.000463
1224	ŋ̩ʷ	0.000463
1225	b̩	0.000463
1226	ɣ̩	0.000463
1227	z̩	0.000463
1228	ɡ̩	0.000463
1229	v̩	0.000463
1230	ɡb̩	0.000463
1231	ɡ̩ʷ	0.000463
1232	cçʷʰ	0.000463
1233	kʟ̥͓ʼ	0.000463
1234	ˀd̪	0.000463
1235	ˀo̯	0.000463
1236	ɤ̯	0.000463
1237	ɯ̞̯	0.000463
1238	ɸ̃	0.000463
1239	ŋˑ	0.000463
1240	ɹ̩	0.000463
1241	ɭ̩	0.000463
1242	l̪̩	0.000463
1243	ð͉	0.000463
1244	ɔ̯	0.000463
1245	ɛ̯	0.000463
1246	n̻ʲ	0.000463
1247	d̻ʲ	0.000463
1248	t̻ʲ	0.000463
1249	t̻ː	0.000463
1250	n̻ː	0.000463
1251	d̻ː	0.000463
1252	t̻ʰː	0.000463
1253	l̻ː	0.000463
1254	ʋː	0.000463
1255	æẽ̯	0.000463
1256	ɔo̯	0.000463
1257	d̪̤ː	0.000463
1258	ɡ̤ː	0.000463
1259	æe̯	0.000463
1260	ɔõ̯	0.000463
1261	ɖ̤ː	0.000463
1262	d̠ʒ̤ː	0.000463
1263	b̤ː	0.000463
1264	ə̥	0.000463
1265	p͉ʲ	0.000463
1266	t͉ʲ	0.000463
1267	ioː	0.000463
1268	iæ	0.000463
1269	i̙ː	0.000463
1270	çː	0.000463
1271	pfʼ	0.000463
1272	ɡⁿ	0.000463
1273	dⁿ	0.000463
1274	d̠ⁿ	0.000463
1275	bⁿ	0.000463
1276	d̪ⁿ	0.000463
1277	ɖⁿ	0.000463
1278	ɐˤ	0.000463
1279	ɜi	0.000463
1280	s̪ʷː	0.000463
1281	d̪ʷ	0.000463
1282	qχʷˤʼ	0.000463
1283	χˤː	0.000463
1284	t̪ɬ̪ʷʰ	0.000463
1285	t̪ɬ̪ʷʼ	0.000463
1286	qχˤ	0.000463
1287	ɬ̪ʷ	0.000463
1288	z̪ʷ	0.000463
1289	qχˤː	0.000463
1290	χʷˤː	0.000463
1291	ɬ̪ʷː	0.000463
1292	qχˤʼ	0.000463
1293	t̪ʷʰ	0.000463
1294	qχʷˤ	0.000463
1295	ʈʂ͇	0.000463
1296	kxʼː	0.000463
1297	qχː	0.000463
1298	t̪ɬ̪ʼː	0.000463
1299	t̪ɬ̪ː	0.000463
1300	kxː	0.000463
1301	n̪s̪	0.000463
1302	*Rʲ	0.000463
1303	ɛo̞	0.000463
1304	ɛ̃ɔ̃	0.000463
1305	ɑ̃ɔ̃	0.000463
1306	ɬʟ̥͓	0.000463
1307	t̪s̪ˀ	0.000463
1308	kɬ	0.000463
1309	ɯ̤ə̤	0.000463
1310	*R̪̥	0.000463
1311	i̤ə̤	0.000463
1312	ṳə̤	0.000463
1313	t̪ˠʰ	0.000463
1314	kxʷʰ	0.000463
1315	ø̆	0.000463
1316	n̪d̪ʲ	0.000463
1317	t̪ʲʰ	0.000463
1318	r̠̙	0.000463
1319	n̠t̠ʃʰ	0.000463
1320	ɳʈʂʰ	0.000463
1321	ɴqʰ	0.000463
1322	n̪t̪s̪ʰ	0.000463
1323	ɛɯ	0.000463
1324	ɗ̠	0.000463
1325	ɡˡ	0.000463
1326	ɹ̪̥	0.000463
1327	ia̟	0.000463
1328	ɾ̠	0.000463
1329	i͓	0.000463
1330	u͓	0.000463
1331	ŏ	0.000463
1332	ɲcɕ	0.000463
1333	əɯ	0.000463
1334	r͓̪	0.000463
1335	j̟	0.000463
1336	ɳ̥	0.000463
1337	ŋ̥m̥	0.000463
1338	ɾ̪ʲ	0.000463
1339	ḁ	0.000463
1340	o̞̥	0.000463
1341	e̞̥	0.000463
1342	ãĩ	0.000463
1343	ɨ̃ĩ	0.000463
1344	ʛ̥	0.000463
1345	n̠t̠	0.000463
1346	tɦ	0.000463
1347	tsɦ	0.000463
1348	ɾ̰	0.000463
1349	tsˀ	0.000463
1350	ɘ̃ː	0.000463
1351	ʃ͇	0.000463
1352	ʒ͇	0.000463
1353	ɬ̪ʲʼ	0.000463
1354	ɮ̪ʲ	0.000463
1355	o̟	0.000463
1356	e̞ə	0.000463
1357	a̟i	0.000463
1358	ã̟ĩ	0.000463
1359	d̪l̪	0.000463
1360	ɕʼ	0.000463
1361	ʂʼ	0.000463
1362	ᴅ̪̰	0.000463
1363	ᴅ̪	0.000463
1364	s̪ˀ	0.000463
1365	ɐ̹̆	0.000463
1366	ɐ̆	0.000463
